1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.6027083396911621;0.5977083444595337;0.6733333468437195;0.5391666889190674;0.7104166746139526;0.6783333420753479;0.71854168176651;0.690416693687439;0.60958331823349;0.6866666674613953;0.7114583253860474;0.7850000262260437;0.706250011920929;0.6537500023841858;0.7247916460037231;0.6833333373069763;0.6881250143051147;0.6827083230018616;0.6635416746139526;0.7024999856948853;0.6681249737739563;0.6781250238418579;0.6237499713897705;0.7439583539962769;0.6814583539962769;0.6775000095367432;0.8349999785423279;0.6477083563804626;0.7977083325386047;0.8072916865348816;0.699791669845581;0.7237499952316284;0.6789583563804626;0.6664583086967468;0.8100000023841858;0.6916666626930237;0.7097916603088379;0.8302083611488342;0.6949999928474426;0.8522916436195374;0.8458333611488342;0.84375;0.7420833110809326;0.8662499785423279;0.6839583516120911;0.8060416579246521;0.7674999833106995;0.8454166650772095;0.8579166531562805;0.8443750143051147;0.8495833277702332;0.8814583420753479;0.7118750214576721;0.6777083277702332;0.8447916507720947;0.893958330154419;0.7024999856948853;0.8845833539962769;0.8510416746139526;0.7124999761581421;0.6783333420753479;0.7847916483879089;0.8743749856948853;0.862291693687439;0.8841666579246521;0.8402083516120911;0.7583333253860474;0.8693749904632568;0.9129166603088379;0.9075000286102295;0.8547916412353516;0.9208333492279053;0.8945833444595337;0.6893749833106995;0.8833333253860474;0.7168750166893005;0.8997916579246521;0.7108333110809326;0.9022916555404663;0.8943750262260437;0.8910416960716248;0.9152083396911621;0.706250011920929;0.8891666531562805;0.9020833373069763;0.9233333468437195;0.9208333492279053;0.9143750071525574;0.9010416865348816;0.9237499833106995;0.8879166841506958;0.9106249809265137;0.9068750143051147;0.9160416722297668;0.9177083373069763;0.9116666913032532;0.9085416793823242;0.9087499976158142;0.9125000238418579;0.9110416769981384
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.5577083230018616;0.5743749737739563;0.7587500214576721;0.6318749785423279;0.5079166889190674;0.6341666579246521;0.6960416436195374;0.7018749713897705;0.7904166579246521;0.706458330154419;0.71854168176651;0.6041666865348816;0.5556250214576721;0.7754166722297668;0.6762499809265137;0.6666666865348816;0.84354168176651;0.5977083444595337;0.8700000047683716;0.8381249904632568;0.8274999856948853;0.6597916483879089;0.7831249833106995;0.6918749809265137;0.7191666960716248;0.8631250262260437;0.871874988079071;0.8737499713897705;0.8139583468437195;0.534166693687439;0.7275000214576721;0.8258333206176758;0.6912500262260437;0.7487499713897705;0.8529166579246521;0.6545833349227905;0.7520833611488342;0.8675000071525574;0.7014583349227905;0.8552083373069763;0.7674999833106995;0.715833306312561;0.6612499952316284;0.7629166841506958;0.8979166746139526;0.6789583563804626;0.8462499976158142;0.8660416603088379;0.49958333373069763;0.8343750238418579;0.6895833611488342;0.747083306312561;0.6954166889190674;0.8058333396911621;0.8443750143051147;0.8077083230018616;0.8399999737739563;0.8945833444595337;0.8816666603088379;0.887499988079071;0.8293750286102295;0.8104166388511658;0.8770833611488342;0.903124988079071;0.9020833373069763;0.8966666460037231;0.9045833349227905;0.9114583134651184;0.8222916722297668;0.6714583039283752;0.8631250262260437;0.9072916507720947;0.8550000190734863;0.9235416650772095;0.9024999737739563;0.9118750095367432;0.8920833468437195;0.9206249713897705;0.8989583253860474;0.8981249928474426;0.9422916769981384;0.9131249785423279;0.7214583158493042;0.9162499904632568;0.902916669845581;0.9152083396911621;0.9116666913032532;0.9200000166893005;0.9083333611488342;0.9145833253860474;0.925000011920929;0.9122916460037231;0.9458333253860474;0.9493749737739563;0.9227083325386047;0.9175000190734863;0.9170833230018616;0.9177083373069763;0.9197916388511658;0.9200000166893005
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.5945833325386047;0.6256250143051147;0.7091666460037231;0.6620833277702332;0.7093750238418579;0.7197916507720947;0.6483333110809326;0.67208331823349;0.6614583134651184;0.612500011920929;0.6600000262260437;0.6185416579246521;0.7443749904632568;0.6981250047683716;0.6572916507720947;0.6449999809265137;0.6120833158493042;0.8133333325386047;0.6485416889190674;0.7683333158493042;0.7808333039283752;0.7691666483879089;0.643541693687439;0.7785416841506958;0.7593749761581421;0.8112499713897705;0.637291669845581;0.7066666483879089;0.7174999713897705;0.7854166626930237;0.8643749952316284;0.6793749928474426;0.6402083039283752;0.7204166650772095;0.7152083516120911;0.6931250095367432;0.8008333444595337;0.7143750190734863;0.8193749785423279;0.5452083349227905;0.7124999761581421;0.7835416793823242;0.6766666769981384;0.8185416460037231;0.8735416531562805;0.7087500095367432;0.7283333539962769;0.7152083516120911;0.8185416460037231;0.6583333611488342;0.7633333206176758;0.7729166746139526;0.76583331823349;0.8610416650772095;0.7837499976158142;0.7106249928474426;0.6866666674613953;0.7200000286102295;0.7256249785423279;0.8356249928474426;0.8733333349227905;0.825208306312561;0.6939583420753479;0.6991666555404663;0.8737499713897705;0.8539583086967468;0.8581249713897705;0.7112500071525574;0.8497916460037231;0.7160416841506958;0.8760416507720947;0.8583333492279053;0.8535416722297668;0.8822916746139526;0.722083330154419;0.8725000023841858;0.8631250262260437;0.7293750047683716;0.8506249785423279;0.8843749761581421;0.9049999713897705;0.8843749761581421;0.9022916555404663;0.9010416865348816;0.8547916412353516;0.8695833086967468;0.8566666841506958;0.8941666483879089;0.909583330154419;0.8977083563804626;0.902916669845581;0.9022916555404663;0.9160416722297668;0.9077083468437195;0.9075000286102295;0.9041666388511658;0.9041666388511658;0.9081249833106995;0.9079166650772095;0.9089583158493042
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.6508333086967468;0.5533333420753479;0.7102083563804626;0.6727083325386047;0.8062499761581421;0.5385416746139526;0.7091666460037231;0.7879166603088379;0.4987500011920929;0.6356250047683716;0.7727083563804626;0.6743749976158142;0.60916668176651;0.5056250095367432;0.7177083492279053;0.7018749713897705;0.7014583349227905;0.777916669845581;0.7922916412353516;0.7089583277702332;0.627916693687439;0.6681249737739563;0.7808333039283752;0.6760416626930237;0.8227083086967468;0.7797916531562805;0.6922916769981384;0.6652083396911621;0.6608333587646484;0.7860416769981384;0.643958330154419;0.5489583611488342;0.799791693687439;0.8272916674613953;0.762291669845581;0.8372916579246521;0.6708333492279053;0.5004166960716248;0.8179166913032532;0.7681249976158142;0.7137500047683716;0.8518750071525574;0.8366666436195374;0.7222916483879089;0.6420833468437195;0.7116666436195374;0.8860416412353516;0.6962500214576721;0.800208330154419;0.8697916865348816;0.8991666436195374;0.8354166746139526;0.6175000071525574;0.828125;0.8458333611488342;0.6079166531562805;0.8525000214576721;0.8689583539962769;0.8337500095367432;0.8539583086967468;0.8675000071525574;0.6977083086967468;0.8672916889190674;0.9075000286102295;0.8987500071525574;0.9208333492279053;0.9020833373069763;0.9200000166893005;0.8977083563804626;0.7308333516120911;0.918958306312561;0.893541693687439;0.9125000238418579;0.902916669845581;0.8979166746139526;0.7120833396911621;0.890625;0.8339583277702332;0.9266666769981384;0.9110416769981384;0.9312499761581421;0.8999999761581421;0.9010416865348816;0.9166666865348816;0.9204166531562805;0.8922916650772095;0.9037500023841858;0.8918750286102295;0.9089583158493042;0.9212499856948853;0.9027083516120911;0.9168750047683716;0.9024999737739563;0.9241666793823242;0.9168750047683716;0.9085416793823242;0.9102083444595337;0.9137499928474426;0.9137499928474426;0.9141666889190674
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.6831250190734863;0.7252083420753479;0.6116666793823242;0.7087500095367432;0.6289583444595337;0.699999988079071;0.6710416674613953;0.6085416674613953;0.7072916626930237;0.6552083492279053;0.8070833086967468;0.6362500190734863;0.6050000190734863;0.7985416650772095;0.6097916960716248;0.6116666793823242;0.7768750190734863;0.7022916674613953;0.7110416889190674;0.6758333444595337;0.768958330154419;0.7127083539962769;0.6981250047683716;0.684374988079071;0.8820833563804626;0.7866666913032532;0.7397916913032532;0.8610416650772095;0.6910416483879089;0.7964583039283752;0.7679166793823242;0.6606249809265137;0.8722916841506958;0.8218749761581421;0.8379166722297668;0.8683333396911621;0.6635416746139526;0.6620833277702332;0.887708306312561;0.8460416793823242;0.7716666460037231;0.6293749809265137;0.7614583373069763;0.7012500166893005;0.8131250143051147;0.7508333325386047;0.7070833444595337;0.49958333373069763;0.8343750238418579;0.8612499833106995;0.78125;0.8510416746139526;0.68770831823349;0.7227083444595337;0.8450000286102295;0.7204166650772095;0.8483333587646484;0.840624988079071;0.8477083444595337;0.9179166555404663;0.8620833158493042;0.9131249785423279;0.8495833277702332;0.8675000071525574;0.8879166841506958;0.7227083444595337;0.9041666388511658;0.8735416531562805;0.67208331823349;0.71895831823349;0.9049999713897705;0.909166693687439;0.9229166507720947;0.8947916626930237;0.9210416674613953;0.909166693687439;0.7277083396911621;0.9389583468437195;0.9054166674613953;0.6924999952316284;0.9170833230018616;0.9152083396911621;0.8854166865348816;0.9243749976158142;0.7293750047683716;0.9277083277702332;0.9066666960716248;0.9360416531562805;0.9022916555404663;0.9175000190734863;0.9162499904632568;0.9141666889190674;0.8962500095367432;0.9214583039283752;0.9231250286102295;0.9137499928474426;0.9212499856948853;0.9191666841506958;0.9214583039283752;0.9222916960716248
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256;0.6050000190734863;0.6483333110809326;0.6308333277702332;0.68770831823349;0.5;0.6729166507720947;0.5897916555404663;0.5741666555404663;0.7120833396911621;0.6518750190734863;0.7129166722297668;0.6202083230018616;0.6731250286102295;0.6875;0.6741666793823242;0.6762499809265137;0.8462499976158142;0.8429166674613953;0.6889583468437195;0.8525000214576721;0.6612499952316284;0.809583306312561;0.8133333325386047;0.7891666889190674;0.6397916674613953;0.6777083277702332;0.690416693687439;0.8018749952316284;0.7389583587646484;0.8318750262260437;0.8493750095367432;0.6781250238418579;0.8285416960716248;0.5795833468437195;0.4958333373069763;0.81270831823349;0.643750011920929;0.8589583039283752;0.7145833373069763;0.6964583396911621;0.6993749737739563;0.8700000047683716;0.89083331823349;0.7972916960716248;0.7245833277702332;0.877916693687439;0.7485416531562805;0.8575000166893005;0.8535416722297668;0.8902083039283752;0.8477083444595337;0.8229166865348816;0.8804166913032532;0.7018749713897705;0.715833306312561;0.8897916674613953;0.8795833587646484;0.8416666388511658;0.8575000166893005;0.7922916412353516;0.8633333444595337;0.831458330154419;0.8299999833106995;0.8120833039283752;0.8566666841506958;0.846875011920929;0.612500011920929;0.65625;0.8802083134651184;0.9206249713897705;0.8741666674613953;0.7239583134651184;0.6783333420753479;0.9077083468437195;0.9118750095367432;0.8964583277702332;0.9022916555404663;0.8668749928474426;0.8972916603088379;0.89083331823349;0.8816666603088379;0.9052083492279053;0.9089583158493042;0.9195833206176758;0.9312499761581421;0.9120833277702332;0.9352083206176758;0.921875;0.9445833563804626;0.9237499833106995;0.9147916436195374;0.9204166531562805;0.9168750047683716;0.9125000238418579;0.9143750071525574;0.9297916889190674;0.9181249737739563;0.9210416674613953;0.9241666793823242;0.9237499833106995
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256;0.6152083277702332;0.49916666746139526;0.49916666746139526;0.6120833158493042;0.6795833110809326;0.6539583206176758;0.7210416793823242;0.5;0.6670833230018616;0.625;0.49958333373069763;0.703125;0.68770831823349;0.7258333563804626;0.8464583158493042;0.6881250143051147;0.6504166722297668;0.6781250238418579;0.7537500262260437;0.7637500166893005;0.737500011920929;0.8260416388511658;0.6493750214576721;0.5;0.6464583277702332;0.6118749976158142;0.684583306312561;0.6312500238418579;0.7149999737739563;0.6424999833106995;0.8547916412353516;0.8245833516120911;0.7329166531562805;0.8529166579246521;0.6510416865348816;0.8462499976158142;0.7256249785423279;0.6889583468437195;0.6883333325386047;0.7635416388511658;0.7904166579246521;0.8572916388511658;0.7437499761581421;0.8608333468437195;0.6943749785423279;0.5104166865348816;0.8762500286102295;0.6979166865348816;0.6931250095367432;0.7552083134651184;0.6981250047683716;0.7293750047683716;0.840624988079071;0.877916693687439;0.7347916960716248;0.7281249761581421;0.6704166531562805;0.8264583349227905;0.8731250166893005;0.8831250071525574;0.878125011920929;0.9195833206176758;0.8616666793823242;0.9229166507720947;0.8514583110809326;0.9006249904632568;0.8977083563804626;0.8379166722297668;0.8804166913032532;0.9166666865348816;0.7599999904632568;0.8799999952316284;0.8845833539962769;0.7864583134651184;0.7877083420753479;0.8033333420753479;0.9183333516120911;0.8852083086967468;0.9016666412353516;0.9070833325386047;0.9054166674613953;0.7137500047683716;0.9239583611488342;0.9116666913032532;0.9172916412353516;0.9193750023841858;0.800000011920929;0.9191666841506958;0.9200000166893005;0.9172916412353516;0.9143750071525574;0.9097916483879089;0.9125000238418579;0.9152083396911621;0.9162499904632568;0.918541669845581;0.9143750071525574;0.9158333539962769;0.9172916412353516;0.9170833230018616
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256;0.6002083420753479;0.5;0.6156250238418579;0.527916669845581;0.6241666674613953;0.6381250023841858;0.6202083230018616;0.64083331823349;0.6758333444595337;0.6472916603088379;0.6754166483879089;0.6418750286102295;0.6754166483879089;0.6604166626930237;0.675000011920929;0.6785416603088379;0.7093750238418579;0.8037499785423279;0.6637499928474426;0.674791693687439;0.5745833516120911;0.6860416531562805;0.7227083444595337;0.7908333539962769;0.6854166388511658;0.784166693687439;0.8214583396911621;0.6945833563804626;0.7864583134651184;0.7747916579246521;0.8462499976158142;0.5933333039283752;0.8693749904632568;0.753333330154419;0.7985416650772095;0.778124988079071;0.7683333158493042;0.6891666650772095;0.7135416865348816;0.6945833563804626;0.6974999904632568;0.7256249785423279;0.7135416865348816;0.7116666436195374;0.6677083373069763;0.6831250190734863;0.8827083110809326;0.7272916436195374;0.8445833325386047;0.8700000047683716;0.8135416507720947;0.8543750047683716;0.8189583420753479;0.7010416388511658;0.8125;0.8866666555404663;0.7847916483879089;0.8022916913032532;0.7237499952316284;0.8999999761581421;0.8681250214576721;0.8777083158493042;0.8895833492279053;0.903333306312561;0.7160416841506958;0.8841666579246521;0.8983333110809326;0.8652083277702332;0.8572916388511658;0.8608333468437195;0.9054166674613953;0.9014583230018616;0.9014583230018616;0.8899999856948853;0.8968750238418579;0.9077083468437195;0.9204166531562805;0.7208333611488342;0.9191666841506958;0.9262499809265137;0.8862500190734863;0.9195833206176758;0.9368749856948853;0.7429166436195374;0.9175000190734863;0.9206249713897705;0.9191666841506958;0.9197916388511658;0.918749988079071;0.9162499904632568;0.9202083349227905;0.9239583611488342;0.9266666769981384;0.9139583110809326;0.9297916889190674;0.925208330154419;0.9256250262260437;0.925000011920929;0.9231250286102295;0.9239583611488342
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256;0.5706250071525574;0.6764583587646484;0.6710416674613953;0.5735416412353516;0.5;0.7331249713897705;0.7250000238418579;0.675000011920929;0.6483333110809326;0.7022916674613953;0.7866666913032532;0.715833306312561;0.7722916603088379;0.7825000286102295;0.6920833587646484;0.7339583039283752;0.627916693687439;0.5;0.8566666841506958;0.5191666483879089;0.706041693687439;0.6614583134651184;0.6627083420753479;0.6541666388511658;0.7070833444595337;0.7089583277702332;0.68770831823349;0.8218749761581421;0.8037499785423279;0.6729166507720947;0.7068750262260437;0.6912500262260437;0.8454166650772095;0.721875011920929;0.6791666746139526;0.7768750190734863;0.6831250190734863;0.8004166483879089;0.7877083420753479;0.7760416865348816;0.7931249737739563;0.8477083444595337;0.7254166603088379;0.49916666746139526;0.778124988079071;0.8125;0.7008333206176758;0.706250011920929;0.8927083611488342;0.7602083086967468;0.6745833158493042;0.8427083492279053;0.8777083158493042;0.8758333325386047;0.824999988079071;0.9012500047683716;0.893750011920929;0.8893749713897705;0.7427083253860474;0.8812500238418579;0.8662499785423279;0.9108333587646484;0.8547916412353516;0.699791669845581;0.8472916483879089;0.8739583492279053;0.9152083396911621;0.9150000214576721;0.8945833444595337;0.8870833516120911;0.9014583230018616;0.6860416531562805;0.89041668176651;0.9204166531562805;0.893958330154419;0.9100000262260437;0.9010416865348816;0.9212499856948853;0.9200000166893005;0.8970833420753479;0.8629166483879089;0.8379166722297668;0.7279166579246521;0.715416669845581;0.8927083611488342;0.7604166865348816;0.8918750286102295;0.9331250190734863;0.9035416841506958;0.9083333611488342;0.9120833277702332;0.9129166603088379;0.9239583611488342;0.921875;0.9150000214576721;0.909375011920929;0.9135416746139526;0.9122916460037231;0.9120833277702332;0.9135416746139526
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256;0.5985416769981384;0.6672916412353516;0.5991666913032532;0.7012500166893005;0.6299999952316284;0.6010416746139526;0.6693750023841858;0.6714583039283752;0.7043750286102295;0.7793750166893005;0.703125;0.5020833611488342;0.7127083539962769;0.68729168176651;0.6543750166893005;0.6331250071525574;0.7358333468437195;0.7225000262260437;0.6452083587646484;0.8412500023841858;0.7983333468437195;0.7633333206176758;0.7266666889190674;0.6672916412353516;0.62520831823349;0.8533333539962769;0.6956250071525574;0.67208331823349;0.8329166769981384;0.6349999904632568;0.731041669845581;0.65625;0.8543750047683716;0.6891666650772095;0.6891666650772095;0.7491666674613953;0.6627083420753479;0.49937498569488525;0.6154166460037231;0.6891666650772095;0.7864583134651184;0.8291666507720947;0.8316666483879089;0.7704166769981384;0.6983333230018616;0.84354168176651;0.6933333277702332;0.8735416531562805;0.7010416388511658;0.8981249928474426;0.8735416531562805;0.8614583611488342;0.8854166865348816;0.8677083253860474;0.7518749833106995;0.9110416769981384;0.7360416650772095;0.8616666793823242;0.8706250190734863;0.9052083492279053;0.8754166960716248;0.8952083587646484;0.7006250023841858;0.9100000262260437;0.8662499785423279;0.8797916769981384;0.9049999713897705;0.7027083039283752;0.7293750047683716;0.89041668176651;0.893541693687439;0.8460416793823242;0.8852083086967468;0.9049999713897705;0.699791669845581;0.6802083253860474;0.9177083373069763;0.8966666460037231;0.9291666746139526;0.8920833468437195;0.9225000143051147;0.6816666722297668;0.9364583492279053;0.7104166746139526;0.9179166555404663;0.9047916531562805;0.918958306312561;0.9297916889190674;0.93729168176651;0.9385416507720947;0.924791693687439;0.9154166579246521;0.9366666674613953;0.9210416674613953;0.9352083206176758;0.9335416555404663;0.9327083230018616;0.9304166436195374;0.9304166436195374;0.9308333396911621
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512;0.5;0.7181249856948853;0.5;0.706041693687439;0.6600000262260437;0.67208331823349;0.784375011920929;0.6200000047683716;0.6816666722297668;0.6737499833106995;0.6508333086967468;0.7183333039283752;0.6514583230018616;0.6652083396911621;0.6754166483879089;0.862291693687439;0.6912500262260437;0.7858333587646484;0.49937498569488525;0.637291669845581;0.6856250166893005;0.6922916769981384;0.6175000071525574;0.7131249904632568;0.7022916674613953;0.4997916519641876;0.8114583492279053;0.8472916483879089;0.8033333420753479;0.8324999809265137;0.8808333277702332;0.8689583539962769;0.8812500238418579;0.7383333444595337;0.8545833230018616;0.8339583277702332;0.7799999713897705;0.8195833563804626;0.7504166960716248;0.6472916603088379;0.4997916519641876;0.6800000071525574;0.8420833349227905;0.7881249785423279;0.7212499976158142;0.7977083325386047;0.887499988079071;0.6304166913032532;0.8006250262260437;0.8756250143051147;0.8987500071525574;0.862708330154419;0.8856250047683716;0.6770833134651184;0.8735416531562805;0.8714583516120911;0.9210416674613953;0.8970833420753479;0.8987500071525574;0.8893749713897705;0.8741666674613953;0.8833333253860474;0.8762500286102295;0.6810416579246521;0.90645831823349;0.8693749904632568;0.8993750214576721;0.8947916626930237;0.8789583444595337;0.9066666960716248;0.8570833206176758;0.872083306312561;0.9310416579246521;0.9447916746139526;0.9427083134651184;0.8837500214576721;0.9464583396911621;0.9162499904632568;0.7664583325386047;0.8841666579246521;0.9491666555404663;0.9049999713897705;0.7370833158493042;0.9495833516120911;0.9020833373069763;0.8829166889190674;0.93729168176651;0.9239583611488342;0.940625011920929;0.9214583039283752;0.95291668176651;0.9256250262260437;0.934374988079071;0.9552083611488342;0.9574999809265137;0.9443749785423279;0.9389583468437195;0.9418749809265137;0.9452083110809326;0.9452083110809326
