1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.6027083396911621;0.5977083444595337;0.6733333468437195;0.5391666889190674;0.7104166746139526;0.6783333420753479;0.71854168176651;0.690416693687439;0.60958331823349;0.6866666674613953;0.7114583253860474;0.7850000262260437;0.706250011920929;0.6537500023841858;0.7247916460037231;0.6833333373069763;0.6881250143051147;0.6827083230018616;0.6635416746139526;0.7024999856948853;0.6681249737739563;0.6781250238418579;0.6237499713897705;0.7439583539962769;0.6814583539962769;0.6775000095367432;0.8349999785423279;0.6477083563804626;0.7977083325386047;0.8072916865348816;0.699791669845581;0.7237499952316284;0.6789583563804626;0.6664583086967468;0.8100000023841858;0.6916666626930237;0.7097916603088379;0.8302083611488342;0.6949999928474426;0.8522916436195374;0.8458333611488342;0.84375;0.7420833110809326;0.8662499785423279;0.6839583516120911;0.8060416579246521;0.7674999833106995;0.8454166650772095;0.8579166531562805;0.8443750143051147;0.8495833277702332;0.8814583420753479;0.7118750214576721;0.6777083277702332;0.8447916507720947;0.893958330154419;0.7024999856948853;0.8845833539962769;0.8510416746139526;0.7124999761581421;0.6783333420753479;0.7847916483879089;0.8743749856948853;0.862291693687439;0.8841666579246521;0.8402083516120911;0.7583333253860474;0.8693749904632568;0.9129166603088379;0.9075000286102295;0.8547916412353516;0.9208333492279053;0.8945833444595337;0.6893749833106995;0.8833333253860474;0.7168750166893005;0.8997916579246521;0.7108333110809326;0.9022916555404663;0.8943750262260437;0.8910416960716248;0.9152083396911621;0.706250011920929;0.8891666531562805;0.9020833373069763;0.9233333468437195;0.9208333492279053;0.9143750071525574;0.9010416865348816;0.9237499833106995;0.8879166841506958;0.9106249809265137;0.9068750143051147;0.9160416722297668;0.9177083373069763;0.9116666913032532;0.9085416793823242;0.9087499976158142;0.9125000238418579;0.9110416769981384
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512;0.5;0.715624988079071;0.6968749761581421;0.5914583206176758;0.6762499809265137;0.7797916531562805;0.6754166483879089;0.7660416960716248;0.5841666460037231;0.6681249737739563;0.6856250166893005;0.6943749785423279;0.721875011920929;0.8010416626930237;0.6945833563804626;0.6520833373069763;0.621666669845581;0.7822916507720947;0.7266666889190674;0.6666666865348816;0.6810416579246521;0.6241666674613953;0.7981250286102295;0.8475000262260437;0.6968749761581421;0.6856250166893005;0.6979166865348816;0.5522916913032532;0.8899999856948853;0.6727083325386047;0.7302083373069763;0.8589583039283752;0.8147916793823242;0.7079166769981384;0.6885416507720947;0.6787499785423279;0.8199999928474426;0.8202083110809326;0.684166669845581;0.6760416626930237;0.831250011920929;0.8422916531562805;0.8508333563804626;0.8220833539962769;0.7566666603088379;0.7293750047683716;0.8500000238418579;0.6937500238418579;0.8489583134651184;0.8577083349227905;0.893958330154419;0.6981250047683716;0.7585416436195374;0.6085416674613953;0.8795833587646484;0.8441666960716248;0.8085416555404663;0.8822916746139526;0.6983333230018616;0.8685416579246521;0.731041669845581;0.706250011920929;0.8556249737739563;0.7806249856948853;0.8883333206176758;0.7554166913032532;0.8952083587646484;0.8964583277702332;0.8824999928474426;0.7247916460037231;0.8985416889190674;0.8808333277702332;0.92208331823349;0.9047916531562805;0.8847916722297668;0.8818749785423279;0.7137500047683716;0.731249988079071;0.9156249761581421;0.9127083420753479;0.9085416793823242;0.9208333492279053;0.9304166436195374;0.8493750095367432;0.7354166507720947;0.9177083373069763;0.9158333539962769;0.9229166507720947;0.9193750023841858;0.9041666388511658;0.9152083396911621;0.9125000238418579;0.9108333587646484;0.9162499904632568;0.9237499833106995;0.9135416746139526;0.9164583086967468;0.9183333516120911;0.9183333516120911;0.918749988079071
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512;0.49937498569488525;0.6883333325386047;0.5727083086967468;0.6160416603088379;0.6452083587646484;0.6225000023841858;0.700208306312561;0.8064583539962769;0.6764583587646484;0.6633333563804626;0.6966666579246521;0.625;0.5933333039283752;0.7368749976158142;0.8014583587646484;0.8377083539962769;0.6939583420753479;0.6072916388511658;0.79666668176651;0.6391666531562805;0.7085416913032532;0.6864583492279053;0.5112500190734863;0.612291693687439;0.8047916889190674;0.7908333539962769;0.8077083230018616;0.7866666913032532;0.8318750262260437;0.8070833086967468;0.7877083420753479;0.8066666722297668;0.5758333206176758;0.7077083587646484;0.875;0.8445833325386047;0.4997916519641876;0.8066666722297668;0.8179166913032532;0.8362500071525574;0.8952083587646484;0.7268750071525574;0.6781250238418579;0.7297916412353516;0.8774999976158142;0.8962500095367432;0.7070833444595337;0.831250011920929;0.8600000143051147;0.9043750166893005;0.8733333349227905;0.7114583253860474;0.8320833444595337;0.7266666889190674;0.49937498569488525;0.877916693687439;0.67208331823349;0.8985416889190674;0.8697916865348816;0.9145833253860474;0.8858333230018616;0.8189583420753479;0.8797916769981384;0.8962500095367432;0.8214583396911621;0.8541666865348816;0.8147916793823242;0.9181249737739563;0.7649999856948853;0.9087499976158142;0.903124988079071;0.8545833230018616;0.9085416793823242;0.7233333587646484;0.9020833373069763;0.9147916436195374;0.8737499713897705;0.9233333468437195;0.9177083373069763;0.9258333444595337;0.9133333563804626;0.9133333563804626;0.9222916960716248;0.7772916555404663;0.9204166531562805;0.9110416769981384;0.9285416603088379;0.9339583516120911;0.9181249737739563;0.9229166507720947;0.9156249761581421;0.9147916436195374;0.925208330154419;0.9258333444595337;0.9283333420753479;0.9225000143051147;0.921875;0.9312499761581421;0.925000011920929;0.9262499809265137
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512;0.6014583110809326;0.5943750143051147;0.5687500238418579;0.7004166841506958;0.6647916436195374;0.7112500071525574;0.7077083587646484;0.6104166507720947;0.668749988079071;0.7289583086967468;0.6791666746139526;0.6920833587646484;0.6756250262260437;0.7358333468437195;0.809374988079071;0.7231249809265137;0.6672916412353516;0.8039583563804626;0.699791669845581;0.6779166460037231;0.6527083516120911;0.8331249952316284;0.7906249761581421;0.784166693687439;0.668749988079071;0.81270831823349;0.49916666746139526;0.6264583468437195;0.652916669845581;0.7637500166893005;0.559166669845581;0.6625000238418579;0.6458333134651184;0.6777083277702332;0.7010416388511658;0.6483333110809326;0.799791693687439;0.6768749952316284;0.7922916412353516;0.7129166722297668;0.7129166722297668;0.8220833539962769;0.8214583396911621;0.8339583277702332;0.7514583468437195;0.6954166889190674;0.6697916388511658;0.8879166841506958;0.875;0.8335416913032532;0.6612499952316284;0.84354168176651;0.768750011920929;0.5066666603088379;0.9089583158493042;0.7852083444595337;0.9027083516120911;0.8797916769981384;0.8458333611488342;0.8835416436195374;0.7666666507720947;0.8706250190734863;0.8668749928474426;0.8924999833106995;0.903333306312561;0.7889583110809326;0.9135416746139526;0.9254166483879089;0.7308333516120911;0.8960416913032532;0.9056249856948853;0.7581250071525574;0.6802083253860474;0.8679166436195374;0.78125;0.9339583516120911;0.8754166960716248;0.90645831823349;0.7258333563804626;0.715624988079071;0.8916666507720947;0.9177083373069763;0.7131249904632568;0.8979166746139526;0.934166669845581;0.9254166483879089;0.9141666889190674;0.9075000286102295;0.9166666865348816;0.9258333444595337;0.9268749952316284;0.9208333492279053;0.9335416555404663;0.9156249761581421;0.9237499833106995;0.9243749976158142;0.9229166507720947;0.9214583039283752;0.9235416650772095;0.9239583611488342
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512;0.7200000286102295;0.6666666865348816;0.71854168176651;0.7910416722297668;0.5;0.6370833516120911;0.6072916388511658;0.6745833158493042;0.715624988079071;0.7095833420753479;0.6147916913032532;0.659166693687439;0.690833330154419;0.65604168176651;0.6660416722297668;0.6479166746139526;0.799791693687439;0.6870833039283752;0.6656249761581421;0.67208331823349;0.7806249856948853;0.828125;0.7806249856948853;0.7991666793823242;0.7593749761581421;0.6697916388511658;0.7318750023841858;0.8710416555404663;0.7245833277702332;0.6958333253860474;0.6658333539962769;0.5635416507720947;0.8381249904632568;0.8833333253860474;0.8472916483879089;0.7183333039283752;0.6570833325386047;0.8977083563804626;0.7114583253860474;0.690833330154419;0.7706249952316284;0.8183333277702332;0.8070833086967468;0.8416666388511658;0.6985416412353516;0.731458306312561;0.6964583396911621;0.8631250262260437;0.7137500047683716;0.8689583539962769;0.6654166579246521;0.8695833086967468;0.8700000047683716;0.8197916746139526;0.7308333516120911;0.8758333325386047;0.8814583420753479;0.8433333039283752;0.8568750023841858;0.8450000286102295;0.6700000166893005;0.8766666650772095;0.8856250047683716;0.7804166674613953;0.6524999737739563;0.7122916579246521;0.6645833253860474;0.918958306312561;0.846666693687439;0.8887500166893005;0.9035416841506958;0.7291666865348816;0.8675000071525574;0.9241666793823242;0.9245833158493042;0.9168750047683716;0.9364583492279053;0.9362499713897705;0.8999999761581421;0.9239583611488342;0.9327083230018616;0.9018750190734863;0.9089583158493042;0.9243749976158142;0.9164583086967468;0.9231250286102295;0.9114583134651184;0.7397916913032532;0.9310416579246521;0.909166693687439;0.9154166579246521;0.9412500262260437;0.9227083325386047;0.9429166913032532;0.9356250166893005;0.9366666674613953;0.9335416555404663;0.9287499785423279;0.9320833086967468;0.9331250190734863
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024;0.6129166483879089;0.5;0.5556250214576721;0.6670833230018616;0.700208306312561;0.7770833373069763;0.7799999713897705;0.6662499904632568;0.6431249976158142;0.6779166460037231;0.706458330154419;0.6079166531562805;0.8191666603088379;0.6929166913032532;0.6487500071525574;0.7120833396911621;0.7404166460037231;0.7577083110809326;0.6383333206176758;0.6793749928474426;0.7170833349227905;0.6879166960716248;0.6268749833106995;0.8187500238418579;0.7225000262260437;0.8575000166893005;0.8216666579246521;0.7427083253860474;0.78104168176651;0.8410416841506958;0.7462499737739563;0.659583330154419;0.6887500286102295;0.887291669845581;0.7760416865348816;0.871666669845581;0.8745833039283752;0.9018750190734863;0.8983333110809326;0.87520831823349;0.8389583230018616;0.8477083444595337;0.8393750190734863;0.8941666483879089;0.7914583086967468;0.6354166865348816;0.7833333611488342;0.90645831823349;0.7174999713897705;0.7225000262260437;0.8708333373069763;0.8372916579246521;0.8791666626930237;0.90645831823349;0.8452083468437195;0.893958330154419;0.9147916436195374;0.8620833158493042;0.893541693687439;0.8668749928474426;0.684374988079071;0.9170833230018616;0.9075000286102295;0.7233333587646484;0.8891666531562805;0.8887500166893005;0.89083331823349;0.7945833206176758;0.9020833373069763;0.9364583492279053;0.7093750238418579;0.6797916889190674;0.9072916507720947;0.9112499952316284;0.8754166960716248;0.9256250262260437;0.9181249737739563;0.9166666865348816;0.8979166746139526;0.9270833134651184;0.8245833516120911;0.9197916388511658;0.90645831823349;0.9452083110809326;0.9212499856948853;0.8991666436195374;0.921875;0.9272916913032532;0.9262499809265137;0.95291668176651;0.9460416436195374;0.9233333468437195;0.9208333492279053;0.9225000143051147;0.9208333492279053;0.9329166412353516;0.9347916841506958;0.9310416579246521;0.9281250238418579;0.9289583563804626
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024;0.5858333110809326;0.5099999904632568;0.6349999904632568;0.6899999976158142;0.746874988079071;0.7120833396911621;0.5022916793823242;0.621874988079071;0.7118750214576721;0.6310416460037231;0.6910416483879089;0.6775000095367432;0.6200000047683716;0.5706250071525574;0.6956250071525574;0.5070833563804626;0.7149999737739563;0.612708330154419;0.6806250214576721;0.6929166913032532;0.7010416388511658;0.8256250023841858;0.7610416412353516;0.65645831823349;0.6702083349227905;0.7995833158493042;0.7102083563804626;0.7229166626930237;0.8337500095367432;0.8160416483879089;0.590833306312561;0.7791666388511658;0.8204166889190674;0.8637499809265137;0.6395833492279053;0.8129166960716248;0.8306249976158142;0.6620833277702332;0.6991666555404663;0.6491666436195374;0.6477083563804626;0.8818749785423279;0.7297916412353516;0.6629166603088379;0.9083333611488342;0.7660416960716248;0.8914583325386047;0.6670833230018616;0.7162500023841858;0.8797916769981384;0.7268750071525574;0.8902083039283752;0.9068750143051147;0.8393750190734863;0.8645833134651184;0.9168750047683716;0.8018749952316284;0.8970833420753479;0.734375;0.7300000190734863;0.8881250023841858;0.8764583468437195;0.9145833253860474;0.731458306312561;0.9022916555404663;0.8820833563804626;0.8837500214576721;0.9002083539962769;0.8970833420753479;0.875;0.9162499904632568;0.9102083444595337;0.9068750143051147;0.9147916436195374;0.862500011920929;0.9139583110809326;0.9106249809265137;0.921875;0.9239583611488342;0.9164583086967468;0.7339583039283752;0.9141666889190674;0.9175000190734863;0.92208331823349;0.9181249737739563;0.9329166412353516;0.9320833086967468;0.9125000238418579;0.92166668176651;0.9379166960716248;0.92208331823349;0.9262499809265137;0.918958306312561;0.918541669845581;0.9325000047683716;0.9214583039283752;0.9256250262260437;0.9256250262260437;0.9258333444595337;0.9258333444595337
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024;0.5570833086967468;0.6039583086967468;0.6827083230018616;0.6477083563804626;0.7745833396911621;0.7135416865348816;0.6743749976158142;0.6558333039283752;0.6725000143051147;0.6185416579246521;0.78145831823349;0.6793749928474426;0.6545833349227905;0.6977083086967468;0.6433333158493042;0.7427083253860474;0.5835416913032532;0.6310416460037231;0.65625;0.6795833110809326;0.8795833587646484;0.7281249761581421;0.6949999928474426;0.7489583492279053;0.8216666579246521;0.8397916555404663;0.7049999833106995;0.87479168176651;0.7439583539962769;0.4997916519641876;0.6952083110809326;0.7287499904632568;0.8324999809265137;0.6647916436195374;0.6929166913032532;0.8816666603088379;0.5581250190734863;0.6479166746139526;0.8864583373069763;0.7016666531562805;0.9004166722297668;0.8358333110809326;0.8218749761581421;0.53145831823349;0.8264583349227905;0.909375011920929;0.8014583587646484;0.8370833396911621;0.8556249737739563;0.92166668176651;0.8335416913032532;0.7250000238418579;0.8814583420753479;0.8843749761581421;0.87479168176651;0.6937500238418579;0.6781250238418579;0.8602083325386047;0.8662499785423279;0.893750011920929;0.8910416960716248;0.7868750095367432;0.8981249928474426;0.9108333587646484;0.8764583468437195;0.8966666460037231;0.9045833349227905;0.9287499785423279;0.9145833253860474;0.903333306312561;0.9068750143051147;0.9022916555404663;0.7260416746139526;0.909583330154419;0.9166666865348816;0.9200000166893005;0.8997916579246521;0.9127083420753479;0.9114583134651184;0.918749988079071;0.9075000286102295;0.9083333611488342;0.9068750143051147;0.9431250095367432;0.9141666889190674;0.9568750262260437;0.9100000262260437;0.9225000143051147;0.9049999713897705;0.9227083325386047;0.9202083349227905;0.9260416626930237;0.9314583539962769;0.9237499833106995;0.9272916913032532;0.9347916841506958;0.9304166436195374;0.9233333468437195;0.9266666769981384;0.9268749952316284
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024;0.5866666436195374;0.684583306312561;0.5791666507720947;0.6179166436195374;0.6197916865348816;0.5983333587646484;0.6974999904632568;0.7389583587646484;0.637499988079071;0.6614583134651184;0.7095833420753479;0.5843750238418579;0.6512500047683716;0.7085416913032532;0.809583306312561;0.4997916519641876;0.6641666889190674;0.7108333110809326;0.7991666793823242;0.6768749952316284;0.6614583134651184;0.8191666603088379;0.7893750071525574;0.79666668176651;0.8241666555404663;0.7043750286102295;0.6395833492279053;0.7087500095367432;0.6952083110809326;0.7906249761581421;0.7139583230018616;0.5320833325386047;0.7983333468437195;0.8220833539962769;0.8016666769981384;0.6968749761581421;0.7943750023841858;0.7204166650772095;0.715833306312561;0.8177083134651184;0.7897916436195374;0.7258333563804626;0.7195833325386047;0.7756249904632568;0.87520831823349;0.6983333230018616;0.8483333587646484;0.8897916674613953;0.6983333230018616;0.7866666913032532;0.909166693687439;0.8360416889190674;0.8381249904632568;0.8860416412353516;0.8658333420753479;0.8556249737739563;0.8864583373069763;0.8702083230018616;0.7239583134651184;0.8924999833106995;0.7333333492279053;0.8958333134651184;0.7191666960716248;0.7333333492279053;0.8777083158493042;0.8831250071525574;0.8420833349227905;0.8910416960716248;0.918958306312561;0.7152083516120911;0.8841666579246521;0.9010416865348816;0.8931249976158142;0.8912500143051147;0.9116666913032532;0.9054166674613953;0.8999999761581421;0.8762500286102295;0.8897916674613953;0.8943750262260437;0.92166668176651;0.9120833277702332;0.7139583230018616;0.8999999761581421;0.9172916412353516;0.9135416746139526;0.9225000143051147;0.9075000286102295;0.9237499833106995;0.9195833206176758;0.9143750071525574;0.9229166507720947;0.9164583086967468;0.9316666722297668;0.9266666769981384;0.92208331823349;0.9241666793823242;0.9239583611488342;0.9237499833106995;0.9237499833106995
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024;0.5;0.7114583253860474;0.67166668176651;0.7181249856948853;0.6204166412353516;0.5743749737739563;0.6937500238418579;0.7099999785423279;0.699999988079071;0.6804166436195374;0.6731250286102295;0.6518750190734863;0.6918749809265137;0.49937498569488525;0.7254166603088379;0.68729168176651;0.7247916460037231;0.4997916519641876;0.6943749785423279;0.6656249761581421;0.6931250095367432;0.8266666531562805;0.8464583158493042;0.6793749928474426;0.8089583516120911;0.7112500071525574;0.5179166793823242;0.8293750286102295;0.75;0.862291693687439;0.7916666865348816;0.6487500071525574;0.8204166889190674;0.6789583563804626;0.6977083086967468;0.8020833134651184;0.7291666865348816;0.6887500286102295;0.7416666746139526;0.7868750095367432;0.6445833444595337;0.6614583134651184;0.7945833206176758;0.8424999713897705;0.7599999904632568;0.5233333110809326;0.8399999737739563;0.7102083563804626;0.796875;0.6572916507720947;0.6960416436195374;0.7229166626930237;0.8352083563804626;0.7541666626930237;0.8899999856948853;0.7914583086967468;0.8233333230018616;0.8062499761581421;0.8062499761581421;0.8072916865348816;0.8304166793823242;0.8491666913032532;0.8072916865348816;0.8254166841506958;0.9070833325386047;0.721666693687439;0.7095833420753479;0.7347916960716248;0.7560416460037231;0.8849999904632568;0.73458331823349;0.7337499856948853;0.8691666722297668;0.8918750286102295;0.7354166507720947;0.893541693687439;0.8810416460037231;0.8958333134651184;0.7110416889190674;0.8949999809265137;0.8979166746139526;0.8966666460037231;0.8477083444595337;0.8966666460037231;0.8987500071525574;0.9127083420753479;0.9150000214576721;0.909166693687439;0.924791693687439;0.9079166650772095;0.9083333611488342;0.9168750047683716;0.9254166483879089;0.9300000071525574;0.9235416650772095;0.921875;0.9200000166893005;0.918749988079071;0.921875;0.921875
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-2048;0.5856249928474426;0.6268749833106995;0.6660416722297668;0.6170833110809326;0.565416693687439;0.6860416531562805;0.6681249737739563;0.684374988079071;0.6914583444595337;0.643541693687439;0.6389583349227905;0.6510416865348816;0.6937500238418579;0.7027083039283752;0.6977083086967468;0.784583330154419;0.706250011920929;0.7043750286102295;0.8235416412353516;0.7943750023841858;0.6708333492279053;0.7112500071525574;0.7381250262260437;0.6677083373069763;0.8537499904632568;0.6881250143051147;0.690416693687439;0.800000011920929;0.8291666507720947;0.7179166674613953;0.6920833587646484;0.7262499928474426;0.6935416460037231;0.7102083563804626;0.8454166650772095;0.7268750071525574;0.7291666865348816;0.8810416460037231;0.8866666555404663;0.8827083110809326;0.8550000190734863;0.7677083611488342;0.8504166603088379;0.8637499809265137;0.7289583086967468;0.8358333110809326;0.8852083086967468;0.8835416436195374;0.731249988079071;0.8837500214576721;0.890625;0.9072916507720947;0.8774999976158142;0.8902083039283752;0.8931249976158142;0.9114583134651184;0.7927083373069763;0.7960416674613953;0.8920833468437195;0.7333333492279053;0.8893749713897705;0.924791693687439;0.8999999761581421;0.8943750262260437;0.8945833444595337;0.9002083539962769;0.9081249833106995;0.7910416722297668;0.9195833206176758;0.9229166507720947;0.90625;0.9356250166893005;0.9164583086967468;0.9202083349227905;0.9039583206176758;0.9195833206176758;0.8652083277702332;0.9197916388511658;0.9279166460037231;0.9295833110809326;0.9287499785423279;0.934583306312561;0.9445833563804626;0.9154166579246521;0.9385416507720947;0.9256250262260437;0.9420833587646484;0.9193750023841858;0.9385416507720947;0.9168750047683716;0.9235416650772095;0.9222916960716248;0.9204166531562805;0.9195833206176758;0.9214583039283752;0.9231250286102295;0.9241666793823242;0.9241666793823242;0.9258333444595337;0.9258333444595337
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-2048;0.6460416913032532;0.5777083039283752;0.7787500023841858;0.7591666579246521;0.7014583349227905;0.7447916865348816;0.675000011920929;0.6974999904632568;0.7243750095367432;0.621666669845581;0.6397916674613953;0.5827083587646484;0.5;0.73416668176651;0.621874988079071;0.700208306312561;0.7637500166893005;0.6831250190734863;0.7693750262260437;0.6808333396911621;0.7166666388511658;0.6627083420753479;0.7337499856948853;0.7302083373069763;0.8606250286102295;0.6964583396911621;0.7114583253860474;0.7518749833106995;0.7279166579246521;0.8883333206176758;0.8856250047683716;0.6964583396911621;0.9008333086967468;0.7664583325386047;0.8885416388511658;0.8087499737739563;0.6954166889190674;0.6800000071525574;0.8931249976158142;0.872083306312561;0.8756250143051147;0.9137499928474426;0.8735416531562805;0.8960416913032532;0.7206249833106995;0.8631250262260437;0.8700000047683716;0.877916693687439;0.87479168176651;0.7295833230018616;0.8735416531562805;0.8533333539962769;0.875;0.8987500071525574;0.890625;0.8725000023841858;0.8933333158493042;0.8920833468437195;0.8991666436195374;0.8668749928474426;0.8960416913032532;0.9106249809265137;0.90645831823349;0.731249988079071;0.9041666388511658;0.7506250143051147;0.8008333444595337;0.8654166460037231;0.9106249809265137;0.9100000262260437;0.9016666412353516;0.9302083253860474;0.7329166531562805;0.9087499976158142;0.902916669845581;0.92208331823349;0.9125000238418579;0.921875;0.9231250286102295;0.9127083420753479;0.9208333492279053;0.9162499904632568;0.9210416674613953;0.9229166507720947;0.92166668176651;0.9195833206176758;0.9329166412353516;0.9239583611488342;0.9222916960716248;0.9243749976158142;0.9225000143051147;0.9237499833106995;0.9227083325386047;0.918749988079071;0.921875;0.9245833158493042;0.9243749976158142;0.9237499833106995;0.9237499833106995;0.9237499833106995
