1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-128;0.6027083396911621;0.5977083444595337;0.6733333468437195;0.5391666889190674;0.7104166746139526;0.6783333420753479;0.71854168176651;0.690416693687439;0.60958331823349;0.6866666674613953;0.7114583253860474;0.7850000262260437;0.706250011920929;0.6537500023841858;0.7247916460037231;0.6833333373069763;0.6881250143051147;0.6827083230018616;0.6635416746139526;0.7024999856948853;0.6681249737739563;0.6781250238418579;0.6237499713897705;0.7439583539962769;0.6814583539962769;0.6775000095367432;0.8349999785423279;0.6477083563804626;0.7977083325386047;0.8072916865348816;0.699791669845581;0.7237499952316284;0.6789583563804626;0.6664583086967468;0.8100000023841858;0.6916666626930237;0.7097916603088379;0.8302083611488342;0.6949999928474426;0.8522916436195374;0.8458333611488342;0.84375;0.7420833110809326;0.8662499785423279;0.6839583516120911;0.8060416579246521;0.7674999833106995;0.8454166650772095;0.8579166531562805;0.8443750143051147;0.8495833277702332;0.8814583420753479;0.7118750214576721;0.6777083277702332;0.8447916507720947;0.893958330154419;0.7024999856948853;0.8845833539962769;0.8510416746139526;0.7124999761581421;0.6783333420753479;0.7847916483879089;0.8743749856948853;0.862291693687439;0.8841666579246521;0.8402083516120911;0.7583333253860474;0.8693749904632568;0.9129166603088379;0.9075000286102295;0.8547916412353516;0.9208333492279053;0.8945833444595337;0.6893749833106995;0.8833333253860474;0.7168750166893005;0.8997916579246521;0.7108333110809326;0.9022916555404663;0.8943750262260437;0.8910416960716248;0.9152083396911621;0.706250011920929;0.8891666531562805;0.9020833373069763;0.9233333468437195;0.9208333492279053;0.9143750071525574;0.9010416865348816;0.9237499833106995;0.8879166841506958;0.9106249809265137;0.9068750143051147;0.9160416722297668;0.9177083373069763;0.9116666913032532;0.9085416793823242;0.9087499976158142;0.9125000238418579;0.9110416769981384
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256-256;0.6327083110809326;0.6600000262260437;0.6981250047683716;0.6385416388511658;0.5597916841506958;0.6412500143051147;0.7200000286102295;0.6202083230018616;0.7035416960716248;0.6410416960716248;0.7141666412353516;0.684583306312561;0.6785416603088379;0.737708330154419;0.6135416626930237;0.7320833206176758;0.6895833611488342;0.8354166746139526;0.7137500047683716;0.8204166889190674;0.6929166913032532;0.7606250047683716;0.7285416722297668;0.8760416507720947;0.7647916674613953;0.9010416865348816;0.7956249713897705;0.7208333611488342;0.7850000262260437;0.9035416841506958;0.90625;0.8958333134651184;0.8968750238418579;0.8102083206176758;0.8268749713897705;0.8306249976158142;0.8956249952316284;0.9195833206176758;0.9068750143051147;0.8820833563804626;0.8431249856948853;0.9035416841506958;0.8870833516120911;0.8566666841506958;0.9162499904632568;0.903333306312561;0.8149999976158142;0.9037500023841858;0.9202083349227905;0.9210416674613953;0.9081249833106995;0.856249988079071;0.8806250095367432;0.8991666436195374;0.9120833277702332;0.9039583206176758;0.9156249761581421;0.8589583039283752;0.85916668176651;0.8512499928474426;0.9162499904632568;0.9120833277702332;0.9137499928474426;0.9075000286102295;0.9129166603088379;0.9152083396911621;0.9183333516120911;0.92166668176651;0.9183333516120911;0.9179166555404663;0.9039583206176758;0.9177083373069763;0.8641666769981384;0.9212499856948853;0.9170833230018616;0.9256250262260437;0.934374988079071;0.9393749833106995;0.9235416650772095;0.921875;0.9231250286102295;0.9306250214576721;0.9272916913032532;0.9258333444595337;0.925000011920929;0.9266666769981384;0.9333333373069763;0.9293749928474426;0.9258333444595337;0.9300000071525574;0.9291666746139526;0.9293749928474426;0.9306250214576721;0.9283333420753479;0.9306250214576721;0.9314583539962769;0.9314583539962769;0.9316666722297668;0.9312499761581421;0.9310416579246521
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-256-256;0.6847916841506958;0.6345833539962769;0.6541666388511658;0.5950000286102295;0.668749988079071;0.7093750238418579;0.6589583158493042;0.6108333468437195;0.5004166960716248;0.8097916841506958;0.7137500047683716;0.6258333325386047;0.6937500238418579;0.6850000023841858;0.6270833611488342;0.7235416769981384;0.6635416746139526;0.8268749713897705;0.6952083110809326;0.8100000023841858;0.7835416793823242;0.8556249737739563;0.8014583587646484;0.7887499928474426;0.8443750143051147;0.778124988079071;0.8924999833106995;0.8670833110809326;0.731249988079071;0.8808333277702332;0.871666669845581;0.8145833611488342;0.9072916507720947;0.847083330154419;0.9058333039283752;0.9037500023841858;0.89083331823349;0.8831250071525574;0.8460416793823242;0.8706250190734863;0.8302083611488342;0.9125000238418579;0.8522916436195374;0.73416668176651;0.9154166579246521;0.8847916722297668;0.7356250286102295;0.793541669845581;0.8485416769981384;0.9235416650772095;0.9316666722297668;0.9127083420753479;0.90645831823349;0.9133333563804626;0.9122916460037231;0.9202083349227905;0.918541669845581;0.9135416746139526;0.9193750023841858;0.9120833277702332;0.924791693687439;0.9212499856948853;0.9435416460037231;0.9270833134651184;0.9164583086967468;0.9308333396911621;0.9222916960716248;0.9239583611488342;0.9410416483879089;0.9291666746139526;0.9283333420753479;0.9358333349227905;0.9260416626930237;0.9318749904632568;0.9416666626930237;0.9237499833106995;0.934374988079071;0.9235416650772095;0.9300000071525574;0.9302083253860474;0.9397916793823242;0.93729168176651;0.9302083253860474;0.9302083253860474;0.940416693687439;0.9485416412353516;0.940416693687439;0.9352083206176758;0.9331250190734863;0.9427083134651184;0.9358333349227905;0.9418749809265137;0.9358333349227905;0.9424999952316284;0.9399999976158142;0.9422916769981384;0.9414583444595337;0.9420833587646484;0.9418749809265137;0.9416666626930237
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512-512;0.590624988079071;0.5;0.6729166507720947;0.6129166483879089;0.6370833516120911;0.7222916483879089;0.7787500023841858;0.6258333325386047;0.7795833349227905;0.6508333086967468;0.8535416722297668;0.6664583086967468;0.7087500095367432;0.7316666841506958;0.731041669845581;0.7320833206176758;0.7350000143051147;0.8739583492279053;0.8581249713897705;0.815833330154419;0.8487499952316284;0.7870833277702332;0.8087499737739563;0.8725000023841858;0.8195833563804626;0.7350000143051147;0.8297916650772095;0.8804166913032532;0.9141666889190674;0.9208333492279053;0.8191666603088379;0.747083306312561;0.8570833206176758;0.9177083373069763;0.9239583611488342;0.9158333539962769;0.887708306312561;0.9156249761581421;0.9139583110809326;0.8820833563804626;0.9039583206176758;0.9204166531562805;0.9177083373069763;0.9116666913032532;0.9237499833106995;0.9391666650772095;0.9318749904632568;0.9127083420753479;0.9312499761581421;0.9022916555404663;0.9112499952316284;0.9472916722297668;0.9331250190734863;0.9429166913032532;0.9335416555404663;0.9493749737739563;0.9391666650772095;0.9516666531562805;0.9443749785423279;0.9445833563804626;0.9362499713897705;0.9354166388511658;0.9508333206176758;0.93770831823349;0.9456250071525574;0.9512500166893005;0.9518749713897705;0.9460416436195374;0.9479166865348816;0.9527083039283752;0.9522916674613953;0.9558333158493042;0.9522916674613953;0.9537500143051147;0.9512500166893005;0.9572916626930237;0.9543750286102295;0.9535416960716248;0.949791669845581;0.9547916650772095;0.9545833468437195;0.956250011920929;0.9591666460037231;0.9606249928474426;0.9587500095367432;0.9591666460037231;0.9610416889190674;0.9591666460037231;0.9566666483879089;0.9633333086967468;0.9627083539962769;0.9583333134651184;0.9604166746139526;0.9589583277702332;0.9610416889190674;0.9629166722297668;0.9627083539962769;0.9635416865348816;0.9631249904632568;0.9629166722297668
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512-512;0.6941666603088379;0.6208333373069763;0.7016666531562805;0.6239583492279053;0.6310416460037231;0.6424999833106995;0.643541693687439;0.67208331823349;0.7235416769981384;0.7720833420753479;0.7777083516120911;0.7264583110809326;0.7295833230018616;0.7089583277702332;0.8964583277702332;0.8650000095367432;0.8970833420753479;0.7831249833106995;0.7952083349227905;0.8287500143051147;0.85916668176651;0.7593749761581421;0.7329166531562805;0.8016666769981384;0.9052083492279053;0.7872916460037231;0.8760416507720947;0.9131249785423279;0.9262499809265137;0.9212499856948853;0.9212499856948853;0.9206249713897705;0.9391666650772095;0.8727083206176758;0.9118750095367432;0.90625;0.9191666841506958;0.9233333468437195;0.9202083349227905;0.9329166412353516;0.9085416793823242;0.9193750023841858;0.8058333396911621;0.9333333373069763;0.9314583539962769;0.9014583230018616;0.9127083420753479;0.9179166555404663;0.8777083158493042;0.9089583158493042;0.9158333539962769;0.9210416674613953;0.9133333563804626;0.9487500190734863;0.9266666769981384;0.9037500023841858;0.9339583516120911;0.9204166531562805;0.9304166436195374;0.9210416674613953;0.9204166531562805;0.9283333420753479;0.95291668176651;0.9741666913032532;0.953125;0.9577083587646484;0.9481250047683716;0.9547916650772095;0.956250011920929;0.9645833373069763;0.9614583253860474;0.9652083516120911;0.965624988079071;0.9556249976158142;0.9704166650772095;0.971666693687439;0.9627083539962769;0.9702083468437195;0.9652083516120911;0.9725000262260437;0.9737499952316284;0.9752083420753479;0.9722916483879089;0.9775000214576721;0.9722916483879089;0.9750000238418579;0.9741666913032532;0.9750000238418579;0.9764583110809326;0.9779166579246521;0.9754166603088379;0.9745833277702332;0.9775000214576721;0.9762499928474426;0.9770833253860474;0.9772916436195374;0.9770833253860474;0.9777083396911621;0.9770833253860474;0.9770833253860474
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512-512;0.6537500023841858;0.5910416841506958;0.5945833325386047;0.5893750190734863;0.6333333253860474;0.6129166483879089;0.6952083110809326;0.6866666674613953;0.6620833277702332;0.7089583277702332;0.7143750190734863;0.7252083420753479;0.82791668176651;0.7695833444595337;0.8399999737739563;0.778333306312561;0.8829166889190674;0.9047916531562805;0.7797916531562805;0.8697916865348816;0.7331249713897705;0.8318750262260437;0.8458333611488342;0.8254166841506958;0.7320833206176758;0.8968750238418579;0.7356250286102295;0.7327083349227905;0.7099999785423279;0.9066666960716248;0.9183333516120911;0.8945833444595337;0.8362500071525574;0.8987500071525574;0.9333333373069763;0.9262499809265137;0.9202083349227905;0.9352083206176758;0.9393749833106995;0.909375011920929;0.9329166412353516;0.9231250286102295;0.7987499833106995;0.8933333158493042;0.828125;0.940833330154419;0.9231250286102295;0.8600000143051147;0.9264583587646484;0.940625011920929;0.9441666603088379;0.9452083110809326;0.8552083373069763;0.9416666626930237;0.9162499904632568;0.9556249976158142;0.949999988079071;0.9277083277702332;0.9389583468437195;0.9493749737739563;0.9435416460037231;0.9477083086967468;0.9522916674613953;0.9481250047683716;0.9435416460037231;0.9489583373069763;0.9549999833106995;0.9539583325386047;0.9479166865348816;0.950208306312561;0.9449999928474426;0.9520833492279053;0.9522916674613953;0.9543750286102295;0.9543750286102295;0.956041693687439;0.9537500143051147;0.949791669845581;0.956458330154419;0.953125;0.9566666483879089;0.9524999856948853;0.9514583349227905;0.9635416865348816;0.9570833444595337;0.9574999809265137;0.9649999737739563;0.9639583230018616;0.9591666460037231;0.9652083516120911;0.9649999737739563;0.9649999737739563;0.9645833373069763;0.9649999737739563;0.9652083516120911;0.965624988079071;0.965833306312561;0.965624988079071;0.9660416841506958;0.965833306312561
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512-512;0.6556249856948853;0.6000000238418579;0.6299999952316284;0.6185416579246521;0.6081249713897705;0.6431249976158142;0.6760416626930237;0.7214583158493042;0.6635416746139526;0.653124988079071;0.7245833277702332;0.7250000238418579;0.722083330154419;0.7291666865348816;0.7077083587646484;0.7712500095367432;0.90604168176651;0.800208330154419;0.731458306312561;0.731458306312561;0.8641666769981384;0.8960416913032532;0.7335416674613953;0.7777083516120911;0.9079166650772095;0.8399999737739563;0.8612499833106995;0.7379166483879089;0.903124988079071;0.9100000262260437;0.9168750047683716;0.871874988079071;0.9052083492279053;0.903124988079071;0.9166666865348816;0.8952083587646484;0.8824999928474426;0.9129166603088379;0.9181249737739563;0.9052083492279053;0.921875;0.87479168176651;0.9125000238418579;0.9302083253860474;0.9231250286102295;0.9191666841506958;0.9256250262260437;0.9212499856948853;0.9291666746139526;0.9262499809265137;0.9225000143051147;0.9335416555404663;0.9245833158493042;0.9368749856948853;0.9204166531562805;0.8999999761581421;0.9491666555404663;0.9697916507720947;0.9479166865348816;0.9331250190734863;0.9722916483879089;0.9712499976158142;0.9668750166893005;0.9591666460037231;0.9702083468437195;0.9693750143051147;0.9614583253860474;0.9508333206176758;0.9641666412353516;0.9706249833106995;0.9783333539962769;0.9679166674613953;0.9795833230018616;0.9674999713897705;0.9791666865348816;0.9727083444595337;0.9779166579246521;0.9770833253860474;0.9797916412353516;0.9808333516120911;0.9743750095367432;0.9793750047683716;0.981249988079071;0.9820833206176758;0.9808333516120911;0.9822916388511658;0.9831249713897705;0.9818750023841858;0.9816666841506958;0.981458306312561;0.9831249713897705;0.9837499856948853;0.9839583039283752;0.9839583039283752;0.98416668176651;0.98416668176651;0.98416668176651;0.9839583039283752;0.98416668176651;0.9839583039283752
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-512-512;0.5975000262260437;0.6239583492279053;0.7108333110809326;0.4997916519641876;0.675208330154419;0.6256250143051147;0.675000011920929;0.7239583134651184;0.7272916436195374;0.7256249785423279;0.6825000047683716;0.7583333253860474;0.8202083110809326;0.8354166746139526;0.7127083539962769;0.8650000095367432;0.8135416507720947;0.721875011920929;0.9027083516120911;0.7331249713897705;0.8766666650772095;0.8420833349227905;0.7487499713897705;0.8762500286102295;0.9016666412353516;0.7272916436195374;0.8668749928474426;0.8891666531562805;0.7818750143051147;0.8964583277702332;0.8787500262260437;0.7318750023841858;0.8722916841506958;0.7745833396911621;0.9014583230018616;0.8999999761581421;0.8797916769981384;0.909583330154419;0.9085416793823242;0.8887500166893005;0.7902083396911621;0.9227083325386047;0.9020833373069763;0.9222916960716248;0.9183333516120911;0.9002083539962769;0.918541669845581;0.9239583611488342;0.9208333492279053;0.8710416555404663;0.9212499856948853;0.9049999713897705;0.9237499833106995;0.9289583563804626;0.8912500143051147;0.9264583587646484;0.921875;0.9306250214576721;0.9164583086967468;0.9452083110809326;0.9314583539962769;0.9131249785423279;0.9397916793823242;0.9495833516120911;0.9460416436195374;0.9379166960716248;0.9460416436195374;0.9316666722297668;0.9443749785423279;0.9545833468437195;0.9549999833106995;0.9489583373069763;0.9510416388511658;0.9579166769981384;0.953125;0.9543750286102295;0.9660416841506958;0.9581249952316284;0.9702083468437195;0.9572916626930237;0.956041693687439;0.9706249833106995;0.9722916483879089;0.9635416865348816;0.9727083444595337;0.9722916483879089;0.9710416793823242;0.9702083468437195;0.9727083444595337;0.9729166626930237;0.9727083444595337;0.9727083444595337;0.9725000262260437;0.9735416769981384;0.9752083420753479;0.9747916460037231;0.9747916460037231;0.9756249785423279;0.9754166603088379;0.9750000238418579
1;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024-1024;0.5;0.6154166460037231;0.6237499713897705;0.6268749833106995;0.71854168176651;0.7052083611488342;0.8125;0.7258333563804626;0.7041666507720947;0.7239583134651184;0.8239583373069763;0.731041669845581;0.85916668176651;0.7587500214576721;0.7579166889190674;0.7862499952316284;0.8947916626930237;0.89041668176651;0.8131250143051147;0.862500011920929;0.8964583277702332;0.8335416913032532;0.8854166865348816;0.8985416889190674;0.8637499809265137;0.9156249761581421;0.8820833563804626;0.8883333206176758;0.9122916460037231;0.8360416889190674;0.8422916531562805;0.8827083110809326;0.8527083396911621;0.8514583110809326;0.8452083468437195;0.862708330154419;0.9156249761581421;0.9270833134651184;0.8999999761581421;0.9037500023841858;0.9154166579246521;0.9037500023841858;0.9020833373069763;0.8543750047683716;0.8108333349227905;0.8962500095367432;0.9231250286102295;0.9072916507720947;0.9208333492279053;0.9131249785423279;0.9083333611488342;0.9145833253860474;0.8995833396911621;0.9083333611488342;0.921875;0.92166668176651;0.9291666746139526;0.9206249713897705;0.9241666793823242;0.9222916960716248;0.9243749976158142;0.9362499713897705;0.9162499904632568;0.9245833158493042;0.9350000023841858;0.9322916865348816;0.9339583516120911;0.93729168176651;0.9397916793823242;0.940833330154419;0.934166669845581;0.9358333349227905;0.9279166460037231;0.9416666626930237;0.9414583444595337;0.940833330154419;0.9412500262260437;0.9414583444595337;0.9435416460037231;0.9375;0.9464583396911621;0.953125;0.9541666507720947;0.9597916603088379;0.9547916650772095;0.9579166769981384;0.9599999785423279;0.9589583277702332;0.9612500071525574;0.9645833373069763;0.9645833373069763;0.9635416865348816;0.965416669845581;0.9652083516120911;0.9652083516120911;0.9660416841506958;0.9662500023841858;0.9666666388511658;0.9664583206176758;0.9664583206176758
2;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024-1024;0.5404166579246521;0.6081249713897705;0.6827083230018616;0.6231250166893005;0.6516666412353516;0.6227083206176758;0.7235416769981384;0.6924999952316284;0.7568749785423279;0.7197916507720947;0.7260416746139526;0.8841666579246521;0.7322916388511658;0.815416693687439;0.7197916507720947;0.7262499928474426;0.8199999928474426;0.8374999761581421;0.8358333110809326;0.8510416746139526;0.7277083396911621;0.8970833420753479;0.8841666579246521;0.9039583206176758;0.8614583611488342;0.8429166674613953;0.8256250023841858;0.8829166889190674;0.8575000166893005;0.8835416436195374;0.8818749785423279;0.8804166913032532;0.8166666626930237;0.8575000166893005;0.8722916841506958;0.8799999952316284;0.9233333468437195;0.7639583349227905;0.8545833230018616;0.8895833492279053;0.8945833444595337;0.8756250143051147;0.8835416436195374;0.9291666746139526;0.9143750071525574;0.9206249713897705;0.9235416650772095;0.9122916460037231;0.8864583373069763;0.890625;0.9260416626930237;0.9202083349227905;0.918541669845581;0.9156249761581421;0.8933333158493042;0.8485416769981384;0.8968750238418579;0.9331250190734863;0.9272916913032532;0.934374988079071;0.9222916960716248;0.9366666674613953;0.9268749952316284;0.9175000190734863;0.9229166507720947;0.9195833206176758;0.9243749976158142;0.9179166555404663;0.9316666722297668;0.9304166436195374;0.9300000071525574;0.9375;0.9368749856948853;0.9393749833106995;0.9375;0.9356250166893005;0.9370833039283752;0.9429166913032532;0.9366666674613953;0.9402083158493042;0.9477083086967468;0.9479166865348816;0.9491666555404663;0.9437500238418579;0.9466666579246521;0.9418749809265137;0.9495833516120911;0.9522916674613953;0.9493749737739563;0.950208306312561;0.9510416388511658;0.9512500166893005;0.9537500143051147;0.9537500143051147;0.9545833468437195;0.9547916650772095;0.9545833468437195;0.9545833468437195;0.9545833468437195;0.9545833468437195
3;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024-1024;0.5995833277702332;0.6085416674613953;0.6581249833106995;0.6916666626930237;0.7250000238418579;0.6927083134651184;0.7112500071525574;0.8008333444595337;0.7785416841506958;0.7122916579246521;0.7295833230018616;0.7281249761581421;0.856041669845581;0.746874988079071;0.815625011920929;0.7668750286102295;0.7862499952316284;0.7633333206176758;0.8331249952316284;0.7956249713897705;0.8589583039283752;0.8537499904632568;0.8195833563804626;0.7908333539962769;0.9104166626930237;0.8510416746139526;0.8493750095367432;0.8610416650772095;0.8754166960716248;0.9316666722297668;0.918958306312561;0.8922916650772095;0.7791666388511658;0.7329166531562805;0.8974999785423279;0.9024999737739563;0.9116666913032532;0.9004166722297668;0.9116666913032532;0.8795833587646484;0.8358333110809326;0.7133333086967468;0.9008333086967468;0.9066666960716248;0.9116666913032532;0.9122916460037231;0.8833333253860474;0.8929166793823242;0.9024999737739563;0.9085416793823242;0.8912500143051147;0.8993750214576721;0.9070833325386047;0.9129166603088379;0.9139583110809326;0.9208333492279053;0.9166666865348816;0.9122916460037231;0.9162499904632568;0.9183333516120911;0.9210416674613953;0.9156249761581421;0.9233333468437195;0.9256250262260437;0.9200000166893005;0.925208330154419;0.9195833206176758;0.9295833110809326;0.9287499785423279;0.9379166960716248;0.9254166483879089;0.9285416603088379;0.9356250166893005;0.9383333325386047;0.925000011920929;0.9379166960716248;0.9370833039283752;0.93770831823349;0.9385416507720947;0.940625011920929;0.9416666626930237;0.9431250095367432;0.9410416483879089;0.9431250095367432;0.9431250095367432;0.9399999976158142;0.9433333277702332;0.9420833587646484;0.9443749785423279;0.9441666603088379;0.9435416460037231;0.9452083110809326;0.9443749785423279;0.9443749785423279;0.9441666603088379;0.9443749785423279;0.9441666603088379;0.9439583420753479;0.9439583420753479;0.9439583420753479
4;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024-1024;0.5950000286102295;0.6958333253860474;0.6727083325386047;0.7193750143051147;0.643750011920929;0.6352083086967468;0.8193749785423279;0.7699999809265137;0.7799999713897705;0.8645833134651184;0.7270833253860474;0.8327083587646484;0.8424999713897705;0.8354166746139526;0.8570833206176758;0.8497916460037231;0.8497916460037231;0.784583330154419;0.8895833492279053;0.8531249761581421;0.8672916889190674;0.8287500143051147;0.8237500190734863;0.8214583396911621;0.8681250214576721;0.8429166674613953;0.8520833253860474;0.8354166746139526;0.8485416769981384;0.9008333086967468;0.9010416865348816;0.9008333086967468;0.8733333349227905;0.9237499833106995;0.9083333611488342;0.8606250286102295;0.9052083492279053;0.9052083492279053;0.9245833158493042;0.8424999713897705;0.92166668176651;0.9279166460037231;0.8629166483879089;0.909583330154419;0.9297916889190674;0.8977083563804626;0.9120833277702332;0.9202083349227905;0.9154166579246521;0.856249988079071;0.9170833230018616;0.921875;0.9166666865348816;0.921875;0.9335416555404663;0.9333333373069763;0.9239583611488342;0.9272916913032532;0.9202083349227905;0.9283333420753479;0.9281250238418579;0.9483333230018616;0.9245833158493042;0.934166669845581;0.9320833086967468;0.9287499785423279;0.9506250023841858;0.934166669845581;0.9266666769981384;0.934374988079071;0.9549999833106995;0.9472916722297668;0.9489583373069763;0.93770831823349;0.9435416460037231;0.9460416436195374;0.965416669845581;0.9354166388511658;0.9481250047683716;0.9679166674613953;0.9547916650772095;0.9572916626930237;0.9616666436195374;0.9695833325386047;0.965416669845581;0.9547916650772095;0.950208306312561;0.9637500047683716;0.9652083516120911;0.956458330154419;0.9706249833106995;0.9670833349227905;0.9666666388511658;0.9647916555404663;0.96875;0.9670833349227905;0.96875;0.96875;0.96875;0.96875
5;ftnn-combined-b57f9172e65495c327cb871503dc43d3.hdf5;dense-1024-1024;0.5;0.6087499856948853;0.6791666746139526;0.7077083587646484;0.7177083492279053;0.715624988079071;0.7204166650772095;0.831458330154419;0.74979168176651;0.7229166626930237;0.753333330154419;0.8431249856948853;0.8243749737739563;0.7941666841506958;0.7335416674613953;0.8631250262260437;0.8616666793823242;0.8868749737739563;0.831458330154419;0.8381249904632568;0.8570833206176758;0.9043750166893005;0.8770833611488342;0.8777083158493042;0.9154166579246521;0.9085416793823242;0.8914583325386047;0.8429166674613953;0.8239583373069763;0.8452083468437195;0.87479168176651;0.8322916626930237;0.84395831823349;0.862291693687439;0.9197916388511658;0.8647916913032532;0.8910416960716248;0.8799999952316284;0.8506249785423279;0.9129166603088379;0.9164583086967468;0.9087499976158142;0.9127083420753479;0.9260416626930237;0.9133333563804626;0.8585416674613953;0.9045833349227905;0.8985416889190674;0.9312499761581421;0.893541693687439;0.9010416865348816;0.903124988079071;0.9158333539962769;0.8993750214576721;0.8964583277702332;0.8424999713897705;0.925208330154419;0.9120833277702332;0.9083333611488342;0.9133333563804626;0.9358333349227905;0.9427083134651184;0.9358333349227905;0.9424999952316284;0.9150000214576721;0.9239583611488342;0.9454166889190674;0.909583330154419;0.9433333277702332;0.9270833134651184;0.9449999928474426;0.9356250166893005;0.9287499785423279;0.9493749737739563;0.9489583373069763;0.9462500214576721;0.9416666626930237;0.9458333253860474;0.949999988079071;0.949999988079071;0.9437500238418579;0.9493749737739563;0.953125;0.9549999833106995;0.9510416388511658;0.95333331823349;0.9527083039283752;0.9512500166893005;0.9512500166893005;0.9508333206176758;0.953125;0.9539583325386047;0.9527083039283752;0.9539583325386047;0.9527083039283752;0.9539583325386047;0.9539583325386047;0.9537500143051147;0.9539583325386047;0.9535416960716248
