1;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-128;0.9960019588470459;0.9970576763153076;0.9975171089172363;0.9976686239242554;0.9976783990859985;0.9978983402252197;0.9980449676513672;0.99826979637146;0.9980742931365967;0.9981720447540283;0.9982600212097168;0.998211145401001;0.9982649087905884;0.99836266040802;0.99836266040802;0.9983919858932495;0.9984457492828369;0.9985435009002686;0.9984506368637085;0.9985288381576538;0.9985337257385254;0.9984359741210938;0.9984555244445801;0.9985630512237549;0.9984115362167358;0.9986119270324707;0.9986559152603149;0.9986754655838013;0.9986363649368286;0.9986021518707275;0.9986021518707275;0.9986070394515991;0.9987732172012329;0.9986363649368286;0.9986656904220581;0.9986412525177002;0.9986852407455444;0.9987047910690308;0.9986412525177002;0.9987341165542603;0.9987292289733887;0.9986510276794434;0.9987390041351318;0.9987194538116455;0.998690128326416;0.9988269805908203;0.998748779296875;0.9987145662307739;0.9987732172012329;0.9987829923629761;0.9988025426864624;0.9987536668777466;0.9987390041351318;0.9986950159072876;0.9987781047821045;0.9987585544586182;0.9987292289733887;0.9987927675247192;0.9988123178482056;0.9988172054290771;0.9987878799438477;0.9987927675247192;0.9987829923629761;0.9987781047821045;0.9987878799438477;0.9988172054290771;0.9987732172012329;0.9988416433334351;0.9988025426864624;0.9988465309143066;0.9988220930099487;0.9988220930099487;0.9988025426864624;0.9988172054290771;0.9988220930099487;0.9988318681716919;0.9988318681716919;0.9988269805908203;0.9988025426864624;0.998807430267334;0.9988269805908203;0.998807430267334;0.9988269805908203;0.9988611936569214;0.9988220930099487;0.9988514184951782;0.9988563060760498;0.9988563060760498;0.9988465309143066;0.9988563060760498;0.9988611936569214;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988563060760498;0.9988611936569214
3;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-512;0.997077226638794;0.997825026512146;0.9980742931365967;0.9984066486358643;0.9982600212097168;0.9984261989593506;0.9984310865402222;0.9985337257385254;0.9984506368637085;0.9984652996063232;0.9985874891281128;0.998538613319397;0.9985679388046265;0.9986510276794434;0.9985190629959106;0.9986021518707275;0.9986510276794434;0.9986705780029297;0.9987145662307739;0.9987634420394897;0.9986656904220581;0.9987341165542603;0.9987292289733887;0.9987585544586182;0.9987683296203613;0.9987585544586182;0.9988367557525635;0.9987781047821045;0.9987829923629761;0.9987927675247192;0.9988416433334351;0.998807430267334;0.9988465309143066;0.9988367557525635;0.9988856315612793;0.9988856315612793;0.9989051818847656;0.9989051818847656;0.9989540576934814;0.9989393949508667;0.9989149570465088;0.9989393949508667;0.9989149570465088;0.9989296197891235;0.9989345073699951;0.9989687204360962;0.9989638328552246;0.9989687204360962;0.9989393949508667;0.9990029335021973;0.9989833831787109;0.9989687204360962;0.9990029335021973;0.999017596244812;0.9989931583404541;0.9989882707595825;0.9990224838256836;0.9990224838256836;0.9990371465682983;0.9990273714065552;0.9990322589874268;0.9990224838256836;0.9990420341491699;0.9990420341491699;0.9990322589874268;0.9990469217300415;0.9990420341491699;0.9990420341491699;0.9990371465682983;0.9990420341491699;0.9990420341491699;0.9990371465682983;0.9990469217300415;0.9990469217300415;0.9990371465682983;0.9990322589874268;0.9990322589874268;0.9990371465682983;0.9990322589874268;0.9990371465682983;0.9990420341491699;0.9990469217300415;0.9990469217300415;0.9990518093109131;0.9990518093109131;0.9990615844726562;0.9990664720535278;0.9990566968917847;0.9990664720535278;0.9990615844726562;0.999076247215271;0.999076247215271;0.999076247215271;0.9990811347961426;0.9990811347961426;0.9990811347961426;0.9990811347961426;0.9990860223770142;0.9990860223770142;0.9990860223770142
4;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-512;0.9972043037414551;0.9978739023208618;0.9981622695922852;0.9981769323348999;0.9982404708862305;0.9984310865402222;0.9984115362167358;0.998421311378479;0.998538613319397;0.9984897375106812;0.9984164237976074;0.9984701871871948;0.998572826385498;0.9986265897750854;0.9987194538116455;0.9985337257385254;0.9986852407455444;0.9986461400985718;0.9986852407455444;0.9987341165542603;0.9987536668777466;0.9986803531646729;0.9988123178482056;0.9987976551055908;0.9987145662307739;0.9987194538116455;0.9987878799438477;0.9987536668777466;0.9988172054290771;0.9987829923629761;0.998807430267334;0.9989051818847656;0.9988416433334351;0.9987976551055908;0.9988905191421509;0.998866081237793;0.9988172054290771;0.998900294303894;0.9989051818847656;0.9988563060760498;0.9988905191421509;0.998900294303894;0.9989442825317383;0.9989687204360962;0.9989345073699951;0.9989149570465088;0.9989393949508667;0.9989638328552246;0.9989638328552246;0.9989442825317383;0.9989638328552246;0.9989833831787109;0.9989833831787109;0.9989687204360962;0.9989980459213257;0.9989833831787109;0.9989931583404541;0.9989882707595825;0.9989784955978394;0.9989882707595825;0.9990127086639404;0.9990029335021973;0.9990078210830688;0.9990029335021973;0.9990078210830688;0.9990127086639404;0.9990127086639404;0.9990127086639404;0.9990127086639404;0.9990127086639404;0.9990224838256836;0.999017596244812;0.9990322589874268;0.9990273714065552;0.9990420341491699;0.9990371465682983;0.9990420341491699;0.9990371465682983;0.9990371465682983;0.9990420341491699;0.9990371465682983;0.9990420341491699;0.9990518093109131;0.9990420341491699;0.9990566968917847;0.9990615844726562;0.9990615844726562;0.9990615844726562;0.9990566968917847;0.9990615844726562;0.9990615844726562;0.9990615844726562;0.9990713596343994;0.9990713596343994;0.999076247215271;0.999076247215271;0.999076247215271;0.9990811347961426;0.9990811347961426;0.9990811347961426
5;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-512;0.997228741645813;0.9978592395782471;0.9981036186218262;0.9982844591140747;0.9983919858932495;0.9983577728271484;0.9984115362167358;0.9984066486358643;0.9985190629959106;0.9985435009002686;0.9984995126724243;0.9984848499298096;0.998538613319397;0.998631477355957;0.998631477355957;0.9986510276794434;0.9986461400985718;0.9986021518707275;0.9986705780029297;0.9987536668777466;0.9986559152603149;0.9987047910690308;0.9987145662307739;0.9987341165542603;0.9987781047821045;0.9987292289733887;0.9987878799438477;0.9987829923629761;0.9987829923629761;0.9987341165542603;0.9988709688186646;0.9987829923629761;0.9989198446273804;0.9988611936569214;0.9987976551055908;0.9988367557525635;0.9988563060760498;0.9988318681716919;0.9988905191421509;0.9988709688186646;0.998866081237793;0.9988807439804077;0.998924732208252;0.9989100694656372;0.9989100694656372;0.9989491701126099;0.9989149570465088;0.998958945274353;0.9989833831787109;0.9989638328552246;0.9989638328552246;0.9989296197891235;0.9989736080169678;0.9989687204360962;0.9990029335021973;0.9990224838256836;0.9989980459213257;0.9990029335021973;0.9990029335021973;0.999017596244812;0.999017596244812;0.9990273714065552;0.999017596244812;0.9990322589874268;0.9990371465682983;0.9990371465682983;0.9990469217300415;0.9990420341491699;0.9990371465682983;0.9990566968917847;0.9990566968917847;0.9990615844726562;0.9990566968917847;0.9990518093109131;0.9990518093109131;0.9990566968917847;0.9990566968917847;0.9990518093109131;0.9990566968917847;0.9990615844726562;0.9990615844726562;0.9990664720535278;0.9990566968917847;0.9990615844726562;0.9990664720535278;0.9990713596343994;0.9990664720535278;0.9990664720535278;0.9990713596343994;0.9990713596343994;0.9990713596343994;0.9990713596343994;0.9990713596343994;0.9990713596343994;0.9990713596343994;0.999076247215271;0.9990713596343994;0.999076247215271;0.9990811347961426;0.9990860223770142
1;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-1024;0.9975268840789795;0.9978690147399902;0.9981769323348999;0.9982160329818726;0.9984604120254517;0.9983528852462769;0.998328447341919;0.9982600212097168;0.9985435009002686;0.998421311378479;0.9984897375106812;0.9985092878341675;0.9985679388046265;0.9985239505767822;0.9986021518707275;0.9986950159072876;0.9986265897750854;0.9986559152603149;0.9986754655838013;0.9986705780029297;0.9986999034881592;0.9987683296203613;0.998748779296875;0.9986705780029297;0.9986852407455444;0.9987243413925171;0.9988025426864624;0.9987194538116455;0.9988123178482056;0.9988123178482056;0.9987829923629761;0.9988758563995361;0.998866081237793;0.9989051818847656;0.9989296197891235;0.9989051818847656;0.9988563060760498;0.998924732208252;0.9989051818847656;0.998924732208252;0.9989296197891235;0.9989345073699951;0.9989345073699951;0.9989687204360962;0.9989491701126099;0.9989980459213257;0.9990078210830688;0.9989491701126099;0.9989638328552246;0.9990273714065552;0.9990322589874268;0.9990078210830688;0.9990224838256836;0.9990322589874268;0.9990371465682983;0.9990469217300415;0.999017596244812;0.9990371465682983;0.9990224838256836;0.9990224838256836;0.9990273714065552;0.9990322589874268;0.9990420341491699;0.9990322589874268;0.9990518093109131;0.9990664720535278;0.9990469217300415;0.9990518093109131;0.9990518093109131;0.9990615844726562;0.9990664720535278;0.9990664720535278;0.9990664720535278;0.999076247215271;0.9990811347961426;0.999076247215271;0.999076247215271;0.9990811347961426;0.9990713596343994;0.9990909099578857;0.9990811347961426;0.9990909099578857;0.9990909099578857;0.9990909099578857;0.9990957975387573;0.9991006851196289;0.9991055727005005;0.9991055727005005;0.9991055727005005;0.9991055727005005;0.9991153478622437;0.9991153478622437;0.9991202354431152;0.9991202354431152;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.99913489818573;0.99913489818573;0.9991397857666016
2;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-1024;0.9977272748947144;0.9979960918426514;0.998328447341919;0.9982551336288452;0.998328447341919;0.998328447341919;0.99836266040802;0.9983528852462769;0.9984652996063232;0.9984408617019653;0.9985679388046265;0.9985288381576538;0.9985044002532959;0.9985532760620117;0.9985190629959106;0.9985679388046265;0.9985777139663696;0.9985532760620117;0.9986070394515991;0.9986705780029297;0.9985923767089844;0.9986559152603149;0.9986559152603149;0.9987438917160034;0.9986705780029297;0.9987390041351318;0.9988269805908203;0.9987634420394897;0.9988220930099487;0.9987438917160034;0.9988123178482056;0.998900294303894;0.9988856315612793;0.9988758563995361;0.9988758563995361;0.9988856315612793;0.9989149570465088;0.9988954067230225;0.9989100694656372;0.9989393949508667;0.9989540576934814;0.9989736080169678;0.9989638328552246;0.9989638328552246;0.9989736080169678;0.9989736080169678;0.9989687204360962;0.9989882707595825;0.9989833831787109;0.9989882707595825;0.9989882707595825;0.9989931583404541;0.9989980459213257;0.9990029335021973;0.9989882707595825;0.9990078210830688;0.9990273714065552;0.999017596244812;0.9990371465682983;0.9990469217300415;0.9990273714065552;0.9990566968917847;0.9990518093109131;0.9990371465682983;0.9990566968917847;0.9990469217300415;0.9990566968917847;0.9990615844726562;0.9990664720535278;0.9990713596343994;0.9990713596343994;0.9990615844726562;0.9990518093109131;0.999076247215271;0.9990713596343994;0.9990957975387573;0.9990811347961426;0.9990957975387573;0.9990860223770142;0.9991055727005005;0.9991006851196289;0.9990909099578857;0.9991006851196289;0.9991055727005005;0.9991055727005005;0.9991006851196289;0.9991104602813721;0.9991104602813721;0.9991104602813721;0.9991104602813721;0.9991153478622437;0.9991104602813721;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991251230239868
3;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-1024;0.9975513219833374;0.998000979423523;0.9980840682983398;0.99836266040802;0.9983382225036621;0.99836266040802;0.9985141754150391;0.9984261989593506;0.9984066486358643;0.9985483884811401;0.9985337257385254;0.9986265897750854;0.9985288381576538;0.9985532760620117;0.9986070394515991;0.9986705780029297;0.9985826015472412;0.9986265897750854;0.9986265897750854;0.9986656904220581;0.9987438917160034;0.9987927675247192;0.9987927675247192;0.9987243413925171;0.9987829923629761;0.9988318681716919;0.9988123178482056;0.9988465309143066;0.9988758563995361;0.9988709688186646;0.998866081237793;0.9988416433334351;0.9988807439804077;0.9988954067230225;0.9988905191421509;0.9988807439804077;0.9988709688186646;0.9988954067230225;0.9988856315612793;0.9988954067230225;0.9989980459213257;0.9989540576934814;0.9989687204360962;0.9989442825317383;0.9989833831787109;0.9989980459213257;0.9990078210830688;0.9989736080169678;0.9989931583404541;0.9989833831787109;0.9989980459213257;0.9989980459213257;0.9989931583404541;0.9989980459213257;0.9990029335021973;0.9990029335021973;0.9990078210830688;0.9990224838256836;0.9990273714065552;0.9990224838256836;0.9990127086639404;0.9990127086639404;0.999017596244812;0.9990322589874268;0.9990371465682983;0.9990322589874268;0.9990273714065552;0.9990322589874268;0.9990566968917847;0.9990322589874268;0.9990420341491699;0.9990420341491699;0.9990371465682983;0.9990420341491699;0.9990420341491699;0.9990469217300415;0.9990469217300415;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990664720535278;0.9990860223770142;0.9990957975387573;0.9991006851196289;0.9991055727005005;0.9991055727005005;0.9991055727005005;0.9991153478622437;0.9991153478622437;0.9991202354431152;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.9991300106048584
4;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-1024;0.9975171089172363;0.9979032278060913;0.9982404708862305;0.998328447341919;0.998245358467102;0.9984408617019653;0.9984066486358643;0.9985044002532959;0.9984897375106812;0.9984750747680664;0.998572826385498;0.9985288381576538;0.998631477355957;0.9985239505767822;0.9986021518707275;0.9985288381576538;0.9986217021942139;0.9986168146133423;0.998572826385498;0.9987096786499023;0.998690128326416;0.9986217021942139;0.9987047910690308;0.9986999034881592;0.9987927675247192;0.9987390041351318;0.9987292289733887;0.9987634420394897;0.9987927675247192;0.9987976551055908;0.9988025426864624;0.9988563060760498;0.9989345073699951;0.9989198446273804;0.9989149570465088;0.9989100694656372;0.9988758563995361;0.9988954067230225;0.9989149570465088;0.9989540576934814;0.9989491701126099;0.9989638328552246;0.9989833831787109;0.9989833831787109;0.9989882707595825;0.9989980459213257;0.9989931583404541;0.9989980459213257;0.9989931583404541;0.9989980459213257;0.9989931583404541;0.9989980459213257;0.999017596244812;0.9990371465682983;0.9990078210830688;0.9990420341491699;0.9990224838256836;0.9990664720535278;0.9990420341491699;0.9990518093109131;0.9990566968917847;0.9990420341491699;0.9990713596343994;0.9990420341491699;0.9990713596343994;0.9990615844726562;0.9990615844726562;0.9990713596343994;0.9990811347961426;0.9990566968917847;0.9990909099578857;0.9990909099578857;0.9990860223770142;0.9990860223770142;0.9990811347961426;0.9990957975387573;0.9991006851196289;0.9991153478622437;0.9991055727005005;0.9991251230239868;0.9991153478622437;0.9991153478622437;0.9991251230239868;0.99913489818573;0.9991300106048584;0.99913489818573;0.99913489818573;0.99913489818573;0.99913489818573;0.99913489818573;0.9991397857666016;0.9991397857666016;0.9991446733474731;0.9991446733474731;0.9991446733474731;0.9991446733474731;0.9991495609283447;0.9991495609283447;0.9991495609283447;0.9991495609283447
5;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-1024;0.9977126121520996;0.9982355833053589;0.9982746839523315;0.9983870983123779;0.998328447341919;0.9984066486358643;0.9983479976654053;0.99836266040802;0.9985826015472412;0.9985288381576538;0.9985141754150391;0.9984017610549927;0.9985826015472412;0.9985826015472412;0.9985141754150391;0.9985092878341675;0.9986656904220581;0.9986803531646729;0.998631477355957;0.9986461400985718;0.998690128326416;0.9986803531646729;0.9987438917160034;0.9987194538116455;0.9986852407455444;0.9987536668777466;0.9987732172012329;0.998807430267334;0.9987927675247192;0.9987634420394897;0.9988123178482056;0.9989100694656372;0.998900294303894;0.9988709688186646;0.9988709688186646;0.9988807439804077;0.9988220930099487;0.9989149570465088;0.9988758563995361;0.998924732208252;0.9988807439804077;0.9989540576934814;0.998958945274353;0.9989491701126099;0.9989100694656372;0.9989882707595825;0.9989345073699951;0.9989638328552246;0.9989540576934814;0.9989833831787109;0.998924732208252;0.9989833831787109;0.9989784955978394;0.9989784955978394;0.9989833831787109;0.9989980459213257;0.9989833831787109;0.9989931583404541;0.9990469217300415;0.9990664720535278;0.9990566968917847;0.9990127086639404;0.999017596244812;0.9990322589874268;0.9990518093109131;0.9990615844726562;0.9990713596343994;0.9990518093109131;0.9990566968917847;0.9990566968917847;0.9990566968917847;0.9990713596343994;0.9990909099578857;0.9990713596343994;0.9990811347961426;0.9990909099578857;0.9991006851196289;0.9991006851196289;0.9990957975387573;0.9990957975387573;0.9991006851196289;0.9990909099578857;0.9991104602813721;0.9991055727005005;0.9991153478622437;0.9991153478622437;0.9991153478622437;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.99913489818573;0.99913489818573;0.99913489818573;0.99913489818573;0.9991397857666016;0.9991397857666016;0.9991446733474731;0.9991446733474731;0.9991495609283447
1;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-2048;0.997673511505127;0.9982258081436157;0.9981622695922852;0.9983333349227905;0.9982893466949463;0.99836266040802;0.9983919858932495;0.9983528852462769;0.9984506368637085;0.9985141754150391;0.9984750747680664;0.9985923767089844;0.998572826385498;0.998631477355957;0.9985044002532959;0.9985337257385254;0.9986559152603149;0.9986950159072876;0.9986217021942139;0.998631477355957;0.9986999034881592;0.9986608028411865;0.9987194538116455;0.9986705780029297;0.998748779296875;0.9987829923629761;0.9987243413925171;0.9987096786499023;0.9987292289733887;0.998807430267334;0.9987585544586182;0.998748779296875;0.9987878799438477;0.9987878799438477;0.9988123178482056;0.9988318681716919;0.998866081237793;0.9988856315612793;0.9989296197891235;0.998866081237793;0.9988905191421509;0.9989100694656372;0.9989051818847656;0.9989442825317383;0.9989345073699951;0.998958945274353;0.998958945274353;0.9989638328552246;0.9989491701126099;0.9989491701126099;0.9989736080169678;0.9990078210830688;0.9989687204360962;0.9990322589874268;0.9990273714065552;0.999017596244812;0.9990224838256836;0.9990420341491699;0.9990469217300415;0.9990469217300415;0.9990469217300415;0.9990469217300415;0.9990469217300415;0.999076247215271;0.9990615844726562;0.9990860223770142;0.9990957975387573;0.9990909099578857;0.9990811347961426;0.9990957975387573;0.9991104602813721;0.9991251230239868;0.9991104602813721;0.9991202354431152;0.9991202354431152;0.9991202354431152;0.9991251230239868;0.9991300106048584;0.9991397857666016;0.9991300106048584;0.9991544485092163;0.9991495609283447;0.9991300106048584;0.9991397857666016;0.9991593360900879;0.9991593360900879;0.9991593360900879;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.999169111251831;0.999169111251831;0.9991788864135742;0.9991788864135742;0.9991788864135742
2;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-2048;0.9974780082702637;0.9981622695922852;0.9982062578201294;0.9982258081436157;0.9983822107315063;0.9983675479888916;0.9983186721801758;0.9984066486358643;0.9985044002532959;0.9984946250915527;0.9984848499298096;0.998631477355957;0.9986021518707275;0.9985288381576538;0.9985679388046265;0.9986119270324707;0.9985679388046265;0.9986363649368286;0.9986363649368286;0.9986608028411865;0.9986265897750854;0.9986265897750854;0.9986559152603149;0.998748779296875;0.9986852407455444;0.9986656904220581;0.9987047910690308;0.998748779296875;0.9987927675247192;0.9987927675247192;0.998748779296875;0.9987976551055908;0.9987683296203613;0.9987781047821045;0.9988123178482056;0.9988172054290771;0.9988709688186646;0.9989051818847656;0.9988220930099487;0.9989100694656372;0.998900294303894;0.9989296197891235;0.9989296197891235;0.9989100694656372;0.9989931583404541;0.9989491701126099;0.9989198446273804;0.9989638328552246;0.9989540576934814;0.9989638328552246;0.9990029335021973;0.9989980459213257;0.9989882707595825;0.9989784955978394;0.9989980459213257;0.9989980459213257;0.9989882707595825;0.9990322589874268;0.9990273714065552;0.9990273714065552;0.9990224838256836;0.9990420341491699;0.9990518093109131;0.9990371465682983;0.9990615844726562;0.9990664720535278;0.9990811347961426;0.9990811347961426;0.9990860223770142;0.9990860223770142;0.9990909099578857;0.9990909099578857;0.9990811347961426;0.9990957975387573;0.9990957975387573;0.9990957975387573;0.9990957975387573;0.9991006851196289;0.9991006851196289;0.9991055727005005;0.9991153478622437;0.9991153478622437;0.9991300106048584;0.9991153478622437;0.9991300106048584;0.99913489818573;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991446733474731;0.9991446733474731;0.9991446733474731;0.9991446733474731;0.9991446733474731;0.9991495609283447;0.9991544485092163;0.9991544485092163
3;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-2048;0.9978445768356323;0.9980254173278809;0.9982502460479736;0.9982844591140747;0.9983088970184326;0.9984408617019653;0.9986412525177002;0.9984604120254517;0.9984848499298096;0.9984506368637085;0.9984848499298096;0.9985044002532959;0.998479962348938;0.9985044002532959;0.9986412525177002;0.9985435009002686;0.9986265897750854;0.9986070394515991;0.9986559152603149;0.9986363649368286;0.9986999034881592;0.9986510276794434;0.9987341165542603;0.9986656904220581;0.9987390041351318;0.9987683296203613;0.9987438917160034;0.9987732172012329;0.9987683296203613;0.998748779296875;0.9988563060760498;0.9987585544586182;0.9988318681716919;0.9988611936569214;0.9988807439804077;0.9988611936569214;0.9988318681716919;0.9988758563995361;0.9988905191421509;0.9988563060760498;0.9988416433334351;0.9988709688186646;0.9988856315612793;0.9988954067230225;0.9989491701126099;0.9989100694656372;0.9989687204360962;0.9989540576934814;0.9989980459213257;0.9989736080169678;0.9989393949508667;0.9990078210830688;0.999017596244812;0.9990469217300415;0.9990078210830688;0.9990273714065552;0.9990078210830688;0.9990615844726562;0.9990469217300415;0.9990664720535278;0.9990518093109131;0.9990615844726562;0.9990615844726562;0.9990664720535278;0.9990615844726562;0.9990664720535278;0.9990664720535278;0.9990664720535278;0.9990909099578857;0.9990811347961426;0.9990957975387573;0.9990860223770142;0.9990909099578857;0.999076247215271;0.9991104602813721;0.9991153478622437;0.9991153478622437;0.9991153478622437;0.9991153478622437;0.9991251230239868;0.9991202354431152;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.9991300106048584;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.9991251230239868;0.9991300106048584;0.99913489818573;0.9991397857666016;0.99913489818573;0.9991446733474731;0.9991446733474731;0.9991495609283447;0.9991446733474731;0.9991446733474731;0.9991544485092163;0.9991593360900879
4;ftnn-synth-conj-42142f5703deea9cbec885dc24cac775.hdf5;dense-2048;0.997766375541687;0.9982404708862305;0.9981867074966431;0.9983675479888916;0.9983382225036621;0.9981964826583862;0.9983088970184326;0.9985141754150391;0.9984017610549927;0.9983724355697632;0.998421311378479;0.9985190629959106;0.9985679388046265;0.9985874891281128;0.9986265897750854;0.998631477355957;0.9985581636428833;0.9987292289733887;0.9986461400985718;0.9985874891281128;0.9986559152603149;0.9987047910690308;0.9986852407455444;0.9987829923629761;0.9987096786499023;0.9987438917160034;0.9986999034881592;0.9987683296203613;0.9987878799438477;0.9987683296203613;0.998900294303894;0.9988172054290771;0.9988465309143066;0.9988709688186646;0.9989149570465088;0.9988856315612793;0.9988758563995361;0.9988954067230225;0.9989638328552246;0.9989100694656372;0.9989149570465088;0.9989442825317383;0.9989784955978394;0.9989491701126099;0.9989638328552246;0.9989980459213257;0.9989980459213257;0.999017596244812;0.9989736080169678;0.9990127086639404;0.999017596244812;0.9990224838256836;0.9990273714065552;0.9990273714065552;0.9990322589874268;0.9990224838256836;0.9990322589874268;0.9990420341491699;0.999076247215271;0.9990420341491699;0.9990469217300415;0.9990469217300415;0.9990860223770142;0.999076247215271;0.9990713596343994;0.9990664720535278;0.9990713596343994;0.9990615844726562;0.9990664720535278;0.9990909099578857;0.9991006851196289;0.9991006851196289;0.9991202354431152;0.9990811347961426;0.9990909099578857;0.9991251230239868;0.9990909099578857;0.9991006851196289;0.9991251230239868;0.99913489818573;0.9991300106048584;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991397857666016;0.9991446733474731;0.9991446733474731;0.9991495609283447;0.9991544485092163;0.9991544485092163;0.9991593360900879;0.9991593360900879;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.9991642236709595;0.999169111251831;0.9991739988327026
